 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
DAt zet den Vreemdeling de spyt en 't leet van 't hert, 
Waar met het hert genoopt: of ingenomen wert, 
Dat morrende beklaagd' het onregt, en den jammer, 
Die, zoo hy waande, alhier de groote Rotterdammer 
Moest uitstaan in zyn eer; om dat hy, by geval, 
Dat braaf Gedenkbeelt vont op 't bolwerk, aan den wal: 
Dog dien hy nu met vreugde, als in een ander leven 
Herstelt ziet, in een stant meer heerlijk en verheven, 
Dan voormaals, meer gepast na 't voorwerp, en de praal 
Van zulk een meesterstuk, en Pronkstuk van metaal; 

{==142==} {>>pagina-aanduiding<<}

Die nu van blytschap, en verwond'ring opgetogen, 
Den grooten Desideer zig niet alleen voor d'oogen 
Als levendig verbeeld, maar als een Godheit eert, 
Die op het hoog Altaar der Wysheid triomfeert, 
En alles ziet in Stof beneden zyne voeten; 
Daar duizend Reizigers eerbiedig hem begroeten, 
Die juichende om de pracht van zulk een voetpilaar, 
Tien jaren na 't verloop van tweemaal hondert jaar, 
Na zyn Geboortedag, hem, andermaal herboren, 
Aanschouwen in een glans veel schooner dan te voren. 
Of dagt gy Vreemdeling dat niemant meer dan gy 
Des Mans verdienden roem, en hooge stants waardy, 
Bevroeden kost? dat hier de Nazaat als verbastert, 
Den Voorzaat, die deze eer hem opdroeg, doemt, en lastert, 
Met zulk een Eerenbeeld te weten van zijn plaats? 
Of dat zijn Moederstad des dubbelen sieraats 
(Te scheppen uit den glans van zulk een Ingeboren, 
En uit een Konststuk, dat zyn Meester heeft verloren; 
Dien (a) Keizer in de konst, zoo zinryk van verstant, 
Dat niemant dit van nieuws zouw nemen by de hant:) 
Niet meer gedagtig, dus haar eigen roem zouw schenden 
Met van 't roemwaardig werk haar oogen af te wenden? 
En daar het groote Ligt, dat Hollant niet alleen, 
Maar heel Europe, ja de werelt overscheen, 
Het ligt der Talen gaf, die gantsch verbastert waren, 
En alle woestiny der zeden op dee klaren; 
Geloost men, dat men daar, als schuw van zulk een Ligt, 
Dien luister dempen zouw, of sluiten het gezigt, 
Om met gevierden schoot, het af te laten ryen 
't Zy na de Wildekust, of 't strant van Barbaryen? 
Neen zeker! ver van daar! (b) al stelde men te boek, 
Dat hy, uit bitse nyd, verschoven in een hoek, 
Met zyn metale tong, als die 't zig voelde spyten, 
Den Lantgenoten wil d'ondankbaarheid verwyten; 
Het geen men tot verwyt des Lantgenoots verbreit, 
Verstrekt een proefstuk van 't omzigtigste beleit, 

{==143==} {>>pagina-aanduiding<<}

En voorzorg, met by tijds voor 't ongeval te schroomen, 
Dat anders overwagt hen op den hals mogt komen. 
Men weet, met welk een stryt, en bruisende gewelt, 
Als warenze hier ter steê verdagvaart in hun velt, 
D'oploopende Oceaan, en versse Waterstromen, 
Elkandre gaan te keer: door geen gewelt te toomen: 
Een eeuwig' oorlog, dat elk etmaal andermaal 
Hervat, in wederwigt blyft hangen op de schaal: 
Wen somtyts d'Oceaan aan 't zwellen, onder 't woeden, 
Noortweste stokers prest, en door hun hulp zyn vloeden 
Aanvoerende, den spring op strand en dyken jaagt, 
En valt zyn vyant in, dien hy te velde daagt: 
Waar op de Maas gesterkt door watermagt van boven, 
Den aanval afwagt, of, somwyl vooruit gestoven, 
Stout op den onderstant der Stroomen van zyn stoet, 
De Merwe, en Waal, en Ling, en Lek, en Ysselvloed, 
En wat van vloed, en moed, gezwollen met zyn wrakken, 
In ruimer kil vermant, den Biesbos af komt zakken; 
Met worstlen, klotsen, slaan, en beuken weerstant bied 
Dat dyk en oever wiegt, en siddert dat men 't ziet: 
Tot dat de Vloet, ten zy hy doorbreekt, onder 't huilen 
Gezakt, een beyaart laat aan ingewelde kuilen, 
Aan uitgewroete steen, aan kaayen half gesloopt, 
Aan bogen 't ront ontrukt; wanneer 't gety verloopt: 
Waar op, op zyne beurt, de Maasstroom voortgedreven, 
En van den Oostenwint als in karos geheven, 
De deizende Oceaan komt storren op den rug: 
Dan helpen Rotte, en Schie, en gieten door de Brug, 
En sluis, en waterval van zoo veel mind're monden, 
Een gonzende gewelt van water, langs de gronden, 
't Geen loeit, en maalt, en draait, en tommelt, dat het dreunt, 
En wegrukt al wat niet op staanb're gronden steunt. 
In zulk een barning, en gebruis van Watervonken, 
Stont eerst, een halleve eeuw, aan marmer uitgeklonken, 
En sedert aan metaal gegoten, ruim zoo zwaar, 
Erasmus onverwrikt, gelyk een kerkpilaar; 
Maar door den tyd te met geschuurt, en zoo geslepen 
Van ond'ren, dat, indien hy zelf dien stant begrepen, 
Of, in zyn aandagt niet te zeer op 't boek gestrekt, 
't Oogschynlyk lyfsgevaar gemerkt had; of ontdekt, 

{==144==} {>>pagina-aanduiding<<}

Hy, hoe stantvastig in zyn kop're beelt zouw beven: 
Uit vrees om onverhoets zoo swaren smak te geven: 
Want wat de Konst bewerpt, of wat de Boukonst vest; 
Eischt noodige onderstant, of 't spat, en stort in 't lest. 
Hier by quam dat de gront (wat vremde zal 't gelooven?) 
Van oud'ren dus gefoolt, van and'ren last van boven 
Gedrukt wiert, door 't gewelt, en dringende gedruis, 
Van menschen, die alhier verdagvaart, uit hun huis 
Als dolle Stieren, als Eenhoornen, samen vlogen, 
En stampten, dat het kraakte op bruggewelf en bogen, 
Dat Kerk en Raadhuis dreunde, en daverde op dien slag; 
Men droeg dien Zedigen, dien Wyzen, geen ontzag: 
Die hier in 't spel gebragt als deelgenoot gerekent, 
Of vlag en vendel voerde, of mê 't Edict getekent, 
En zy gekozen had, al na 't de moetwil lust: 
Als waar hy, daar hy stond, van 't Staatskrakeel bewust: 
Zoo weet de dartelheit haar rollen te verdeelen: 
Zoo speelt men met hem, die met and'ren plag te spelen; 
Diens Lieve Vrouw van steen haar schamp're brieven schryft, 
En met dit loog het zeer van malle menschen wryft. 
In welk een stand den Man, om alle ramp te myden, 
De hant geboden wiert; dies week hy wat ter zyden: 
Want schoon hy niemant wykt, nog was hy wel gewoon 
Wat buiten schots te staan; zig met den malssen toon 
Van scherssend onderwys naar 's tyds belang te vlyen; 
Met zeggen 't werk te doen, maar niet daarom te lyen: 
Die zoo hy wederom hier levend voor u stont, 
Zig wel zou wagten, van, op zulk een lossen gront, 
Iets in het Staatsbelang te reppen, of te roeren: 
Maar die, zoo 't guichelspel zoo ver hem mogt vervoeren, 
Den man verstrekken zouw die tevens krabt en lagt; 
En met de mommegryns te zitten in de vagt, 
't Schynheilig outerkleet zouw sleuren by de slippen: 
Nu staat hy, als hy plag, die hier met effe lippen 
Elk een het zyne preekt, en dus voor niemand wykt, 
Verwyt, nog lofspraak agt, maar stom en doof gelyk: 
Daar, op zyn voetpilaar, d'ontworpe Maatgedigten, 
En 't Opschrift, ryk van zin, den Wandelaar berigten. 
Men wensch hem, dus parmant, hier lang te mogen staan: 
Dat 's Hem, de Stad, en U, ô Vreemdeling voldaan. 
 
J. Oudaan. 





{==t.o. 144==} {>>pagina-aanduiding<<}

[Erasmus]


{== afbeelding 
	
==} {>>afbeelding<<}
    


{==*145r==} {>>pagina-aanduiding<<}

Op het voorste plat, van een blauw-arduin-steene-blok, komende met de lyst en bovenplint, daar het mê gedekt word, en het grondstuk, dat op de onderplint gevestigt staat, in 't geheel ter hoogte van zeven voeten, dry duymen en een half, zynde den Voetstut onder het Beeld; leest men, met ingesnedene letteren, dusdanig opschrift door den Heere Nicolaus Heinsius ontworpen.
DESIDERIO. ERASMO.


MAGNO. SCIENTIARVM. ATQVE. LITTERATVRAE

POLITIORIS. VINDICI. ET. INSTAVRATORI

VIRO. SAECVLI. SVI. PRIMARIO

CIVI. OMNIVM. PRAESTANTISSIMO

AC. NOMINIS. IMMORTALITATEM. SCRIPTIS

AEVITERNIS. IVRE. CONSECTO
S.P.Q. ROTERODAMVS


NE. QVOD. TANTIS. APVD. SE SVOSQVE. POSTEROS

VIRTVTIBVS. PRAEMIVM. DEESSET

STATVAM. HANC. EX. AERE. PVBLICO

ERIGENDAM CVRAVERVNT.
Aldus by ons vertaald.
Ter eere van DESIDERIUS ERASMUS,

Dien grooten Voorstander, en Hersteller

Der Wetenschappen, en der keurelyker Letterkunde,

Dien voornamen Man zyner eeuwe,

Dien boven allen aldervoortreffelyksten Burger;

D'onsterffelykheid zynes Naams,

Door zyn eeuwig duurende Geschriften, met recht verkregen hebbende,

Heeft DE RAAD EN 'T VOLK VAN ROTTERDAM,

Op dat niet by Hen, ende hunne Nakomelingen,

Zo groote Deugden van hare belooninge zouden versteken zyn,

Dit staande-beeld van koper, op der Stede kosten,

Bevolen opgerecht te worden.

{==*145v==} {>>pagina-aanduiding<<}

Op het ruggestuk, hier tegen over, staat het volgende Berigt:
DESIDERIUS ERASMUS


geboren tot rotterdam den 28 octob. 1467.

gestorven tot basel den 12 july 1536.

met een houten pronkbeeld vereert 1549.

in een blaauwarduyn steenen verwisselt 1557.

't selvevan de spanjaarden ter neder geworpen 1572

sedert wederom in stand gebracht:

eyndelyk van koper afgegoten, en opgerecht 1622.

om het bouw vallig brug-gewelf en breuke des voetstuts afgenomen 1674.

is aldus herstelt 1677.


als borgermeesteren waren

BATHASAR VERBEECQ,

DOMINICUS ROOSMALEN,

JACOB DE BRAUW,

PIETER DE MEY:


fabrycqmeesteren

leon: van naarssen. barthol: van den velde.

{==*146r==} {>>pagina-aanduiding<<}

Ter rechter zyde vindmen deze Vaarzen, van den zelven Heere Heinsius.

BARBARIAE. TALEM. SE. DEBELLATOR. ERASMVS 
MAXIMA. LAVS. BATAVI. NOMINIS. ORE. TVLIT. 
REDDIDIT EN. FATIS. ARS. OBLVCTATA SINISTRIS 
DE. TANTO. SPOLIVM. NACTA. QVOD. VRNA. VIRO. EST 
INGENII. COELESTE. IV BAR. MAIVSQUE. CADVCO 
TEMPORE. QVI. REDDAT. SOLVS. ERASMUS. ERIT. 


De Latynse Vaarzen, op deze wyze in 't Nederduits nagevol gt.

Zoo toonde Erasmus zich, en voerde, op 't nedervellen 
Der Woestiny, den lof van Hollands naam omhoog: 
De Konst, in 't worst'len met het Noodlot, komt herstellen 
Wat, als een roof, het graf dien grooten Man onttoog; 
Maar 't Hemelsche Verstand was hooger opgerezen; 
Die dat herstellen zouw moest zelf Erasmus wezen. 
 
J. Oudaan. 



{==*146v==} {>>pagina-aanduiding<<}

Ende eindelyk op de slinker zyde leest men het navolgende:

HIER REES DIE GROOTE ZON, EN GING TE BAZEL ONDER: 
DE RYKS-STAD EER' EN VIER' DIEN HEILIG IN ZYN GRAF; 
DIT TWEEDE LEVEN GEEFT DIE 'T EERSTE LEEVEN GAF; 
MAAR 'T LICHT DER TALEN, 'T ZOUT DER ZEDEN, 'T HEERLYK WONDER, 
WAAR MET DE LIEFDE, EN VREDE EN GODGELEERDHEID PRAALT: 
WORD MET GEEN GRAF GEEERT, NOCH MET GEEN BEELD BETAALT: 
DIES MOET HIER 'T LUCHT-GEWELF ERASMUS OVERDEKKEN, 
NADIEN GEEN MIND'RE PLAATS ZYN TEMPEL KAN VERSTREKKEN. 





{==145==} {>>pagina-aanduiding<<}

Hollandts koors


Verergert tot een derdendaagse, 
Verandert in een quynende Siekte; 
En vervallen in ellendige Doodstuypen. 



WAt heeft ons Holland niet al rampen moeten lyden 
Om van het slaafsche juk haar halse te bevryden? 
Wat heeft het (om haar Hoog-en Vryheid voor te staan) 
Niet wreedheid en verdriet in hare Ziel ontfaan? 
Ons volk had naaulijks haar beginnen neer te planten 
In 't Oudt Bataviën, en haar van alle kanten 
Versorgt voor binnen en van buytenlands gewelt; 
Of van een ander zien zy haar de Wet gestelt. 
't Was al te lang dit Volk in rust en vreê gelaten, 
Eerst veinsd'men, maar daar na begon men haar te haten 
In 't openbaar, men komt met onverwinb're macht 
En overweldigt haar, ja breekt haar gantsche kracht. 
Nu was het kost'lijk pant, de Vryheid haar ontnomen: 
Nu zaten, zy geboeyt in 't albeheerschend' Romen, 
En zagen tot haar leet en duldeloose pyn, 
Wat onderscheid het was of slaaf of vry te zyn. 
Maar neen haar dapperheid was zoo niet te beteug'len, 
Of zy gevoelde noch de krachten harer vleug'len, 
't Geheugen van haar Vry en onbedwonge Staat, 
Baard' in haar tot het juk een onversoenb'ren haat. 
Den Romer had met haar een hulpverbont gesloten, 
En noemd' haar met de naam van trouwe Bontgenoten, 
Maar doe men al haar doen en handel wel besag, 
Haar Vryheid raakt in d'as, en kreeg vast slag op slag. 
Dit was voor Bataviers een hoon niet om te dragen; 
't Gemeen begon haar nood aan d'Edelste te klagen, 
Zy wenschen haaren nek t' ontslaan van Slaverny: 
Veel liever (als een slaaf in weelde) arm en Vry. 
Een (a) Helt, hier door getergt, die vat op zulke reden 

{==146==} {>>pagina-aanduiding<<}

De moedigheid in 't hert, de wraak bekruipt zijn leden; 
Met 't Wapen in de vuist spreekt hy het Volk dus aan: 
Myu Vrienden 't is nog tyd ons van het juk t' ontslaan, 
M' heeft lang genoeg geleen de Roomsche trouloosheden: 
Men wacht vergelding voor de diensten die w' haar deden 
In voor'ge tyden, maar ons wel verdiende loon 
Is niet als veynsery en bitt're smaat en hoon, 
Sy namen ons eerst aan voor Vrienden ja voor Broeders, 
Wy zouden strekken tot elkanderen behoeders, 
Maar als men onze plicht getrouw'lyk had voldaan, 
Sag men ons niet als vrient, maar eer als slaven aan. 
Het volk door dese reên gemoedigt en geprikkelt, 
Heeft zig met Claudius in 't stryden ingewikkelt; 
Sy alle zyn gereet te wagen eenen slag, 
Op dat men of zyn Dood, of vryheid krygen mag. 
Hy (b) riep al 't volk by een, en deedse saam vergaren, 
In 't stilste van de Nagt, by 't ruischen van de blaâren: 
In 't Schakerbos (c) regt' hy een groote Maaltyd aan, 
Waar op hy d'Adeldom zyn opzet deed verstaan. 
Soo haast Civilis zag dat d'Adel door het drinken 
Verhit was, liet hy straks een gulden Beker schinken 
Van d'aldersterkste wyn, op dat zy, als verwoet, 
Haar regt beschermden tot den laatsten droppel Bloet. 
Hier deed' hy al het Volk malkander trouwe sweren, 
Om 't al te dienstbaar juk van Romen af te keeren, 
En al die tot dit stuk (door lafheid) 't hert ontschoot, 
Wierd' van het Heldenpark vervloekt en straks gedood, 
Hy plaatsten agter haar de Kinders en de Vrouwen, 
Op dat den aanslag haar door bloôheid niet mogt rouwen. 
Maar eer gemoedigt op den vyand los te gaan, 
Op dat haar Egtgenoot en Kroost niet werd gevaan. 
Sa (riep hy) Bataviers en onversaagde Mannen! 
Elk van u zy een Leeuw, om moedig te verbannen 
De Roomsche dwing'landy: elk vrouw zig man'lijk quyt, 
Om door 't geschrey haar Man te moed'gen tot den stryd. 
Dus heeft den Batavier als woedende verkregen 

{==147==} {>>pagina-aanduiding<<}

(Na dapp'ren tegenweer) de lang gewenschten Zegen (d) 
De vreugd was buiten maat, vergeten was de smart, 
Men was nu (als wel eer) gantsch vry van tong en hart. 
Nu wisten zy hoe hoog de vryheid was te achten: 
Dies dagten zy haar voor 't verliezen meer te wachten 
Als eerst, zy waren acht of negen hondert jaar 
Vry van een dwingent Hooft en merkelijk gevaar. 
Maar nademaal haar Staat, wat hooger opgestegen, 
Verlokte menig Vorst om door geveinsde wegen 
Van vriendschap, 't moedig volk te krijgen in bedwang (e) 
Dat haar veel jaren had gevallen zuur en bang. 
Men gaf in 't eerst wel zachte en dragelyker namen, 
Hoewel zy tellekens veel meerder macht bequamen, 
Als haar van 't Statendom was wett'lijk toegevoegt: 
Zy hielden nimmer haar ten vollen vergenoegt. 
Doch 't ging nog taam'lijk wel met d'ingeboren Graven; 
Men was wel niet heel vry, ook niet geheelijk Slaven, 
Vermits de Graven met de Staten van het Land, 
Te zamen hadden 's Lands en volks bestier in d'Hand. 
Maar 't Lyden gink eerst aan, wanneer wy moesten bukken 
Onder 't Borgoensche Huis; (f) hier zag men d'ongelukken 
Vermeerd'ren, om het volk, van aard zoo vroom en zacht, 
Te brengen onder d'al te onbepaalde macht. 
Dees' zogten 't Staten-Regt allenskens te vermind'ren, 
En 't regt der Heerschappy (g) te brengen op haar Kind'ren. 
Op dat dit strydbaar Volk noch vol van Euvelmoed, 
Door zulk een dwing'landy mocht raken onder voet: 
Dit alopslokkend Huis zogt verder in te dringen, 
Tot al wat magtig was om Holland te bedwingen, 

{==148==} {>>pagina-aanduiding<<}

En op haar scherpe spoor komt 't huis van Oostenryk (h) 
't Welk van haar trotsen moed gaf daad'lijk klaren blyk. 
Maximil'aan, doe Ph'lips, doe Carolus de vyfde, 
De geveinsde deugt en moet zijn Ryk zeer styfde, 
Hy stelde zomtijds 't een of 't ander voorregt in, 
Om zoo de gunst van 't volk te krijgen na zijn zin: 
Dees magt (hoewel meê scherp) was egter te verdragen; 
Want lof en Glorie was het geen hy wou bejagen; 
En schoon hy in der daat staat-en heersch-zugtig was, 
Zyn evenmoedigheid quam Holland dik te pas. 
Maar laas! zijn een'ge Zoon gebynaamt Ph'lips de tweede, 
Verbastert t' eenemaal van al de goede zeden 
Zijns Vaders (die den aard van Holland was bekent) 
Heeft straks der Landen recht en Vryijgheid geschent. (i) 
Dees laat Duk D' Alb' aanstonds den tien den pennink vragen, 
Om oorzaak aan het volk te geven om te klagen; (k) 
En, om zijn bloeddorst en 'zijn heerschzugt te voldoen, 
Maakt dat het volk veel twist en muytery moest voeên. 
Hier holp geen weinig tot de staatsugt van veel Ed'len, 
(Die anders, zoo men dit niet dede, moesten beed'len) 
Want daar 's geen beter raat die zo een 't Hert verkloekt, 
Dan dat hy zijn fortuyn in troebel water zoekt. 
Van dees' was wel de grootst' Prins Willem van Oranjen, 
Die heim'lyk uitwrocht, dat men 't bloedig juk van Spanjen 
Zou werpen van de nek, en hem dan nemen aan, 
Op dat hy zoo de plaats zijns Meesters mocht ontfaan. 

{==149==} {>>pagina-aanduiding<<}

Hy maakte een verbond den Konink af te sweeren, 
En al zijn Recht uyt Hol- en Zeeland straks te weeren: 
Op dat des Koninks plaats voor hem wierd ingeruymt, 
Heeft hy geen list nog goê gelegentheid versuymt. 
Doe wierd hy haast een Man vol Godsvrugt en vol Heiligheid. 
Die om de Godsdienst en de vrybeid 't Land in veiligheid 
Bragt door zijn groote zorg, maar 't was zyn eigen Baae, 
Die zig gebergt vond in het heil van onzen Staat. 
Dit lukt' hem wel, want zijnd' een Man van Oorlogskennis, 
Ontdekt behendiglijk des Spanjaarts list en schennis; 
Zoo dat hy 't hoog gezag van twee Provincies kreeg, 
En onderwijl raakt 't Heir des Vyands uyt de weeg. 
't Regeren van een volk begon hem haast te smaken, 
Dog zag geen kans om tot het Graaf'lijk Ampt te raken: 
Om dat de weerklank van dien al te bitt'ren Naam, 
Was by het volk gehaat en heel onaangenaam. 
Duc d' Alba onderwijl dee niet als moorden, branden, 
En 't regt verkragten van dees' streng geboeyde landen 
En die zyn wil weerstont geraakte aan de galg, 
Hier door kreeg al het Volk van zulken schelm de walg. 
Nog wierd gewetensdwang geoeffent in de Steden: 
Nu was het veel te lang dit Volk op 't hart getreden, 
Om niet van 't Spaansche juk zig moedig te ontslaan; 
Als eertyds Claudius aan Romen had gedaan. 
Het brave Statendom der vrye Nederlanden, 
Dat maakte (tegen elk die hen quam aan te randen) 
Tot Utrecht een bescherm en eeuwig hulpverbond. 
Om na geen vreê te zien voor men in vryheid stond 
Men sweert den Koning af door ord're van de Staten. (l) 
Men breekt zijn Wapens en vernietigd zijn placcaten, 
En uyt 't Gebedeboek wierd zijne Naam gescheurt 
En daar was niemand die dit niet voor goet en keurd'. 
Nu meend'men had men voor geen dwingend'hooft te dugten, 
(Want 't Graaf'lyk Ampt was uyt) nu wist men van geen zugten, 
Daar men de Dwing'landy zijns Heers had afgekeert, 
Om dies te beter van zijn Knecht te zijn verheert. 
Nu had 't Aamechtig Land wat Ademtocht gekregen, 
Dog Willem, vreesend' dat men hier wel een'ge wegen 
Mogt inslaan tot verdrag, heeft het zoo loos beleid 

{==150==} {>>pagina-aanduiding<<}

Dat hem gegeven wierd de Hooge Overheid; 
Dit was in d'Oorlog maar, doch 't was zeer ligt te merken, 
Dat hy zig in 't gebiet zoodanig zocht te sterken, 
Dat, als de Schrik van Graaf en heer was uyt de weeg, 
Hy d'opperheerschappy heel in zijn handen kreeg. 
Hy maakte hem bemint by 't volk en by de Staten, 
En zomwijl had hy hem wel zo ver uyt gelaten, 
Dat men wel merkte (schoon hy 't Graafschap wel niet vroeg) 
Dat men hem dienst zou doen, indien men 't hem opdroeg. 
Dat had hem haast gelukt, men had al vast besloten, 
Den dag en tyd, om weêr de vryheid weg te stooten, 
Hoewel twee Steên, Der Goud' en 't machtig Amsterdam 
Niet wilden toestaan, dat hy tot het Graafschap quam: 
Maar d'hoogste Hemel Vorst, die 't volk te seer beminde, 
Dan dat s'haar wederom als slaven lieten binden, 
Liet toe, dat door een schelmsche en omgekochten hant 
    Dien Vorst doorschoten wierd  † (nogtans (m) tot Heyl van 't land) 
De Son begon doenmaals wel eenigsints te schynen, 
Maar ag! een donkre wolk deê die wel haast verdwynen; 
Als Dudlei (n) aanquam met 't gespuys van zynen Raad, 
Al 't zaam vyanden van dees vrygevogten Staat. 
Dees snoô doortrapte Fiel zogt door geveynsde trouwe, 
Een brug tot oproer en tot Dwing'landy te bouwen. 
Hy nam de Godsdienst tot zyn snoode dekkleet aan, 
Om onder Godts vrugts schyn ons Holland te verraân. 
Dog God verwekte een Man, die zulken opset stuyten, 
En staag de list ontdekt' van 't Hooft der Schotse Guyten: 
't Was Oldenbarnevelt die hem de Kaart verstak, 
En door zyn schrand're vlyt dien trotsen hoogmoed brak. 
Soo ras Leicester zag dat alles hem liep tegen, 
Zogt hy (zoo loos als boos) veel middelen en wegen, 
Om 't Graauw en 't fyne volk te krijgen aan zijn hand, 

{==151==} {>>pagina-aanduiding<<}

Op dat hy Barnevelt en Maurits voerd' uyt Land. 
Dit bleef niet zoo geheim, of 't quam wel haast ter ooren 
Van Olden Barnevelt, die al zijn doen gink stooren, 
En sneê die pas meê af, dies Graaf Leycester dacht, 
