
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
zelver bijeentelling, aftrekking, en in de betrekking der produkten, welke daaruit te voorschijn komen, zoo zonderling, dat deze onderlinge betrekkingen der getallen voorzeker aanleiding zullen gegeven hebben, om dergelijke tafelen, waarop de getallen met elkander in betrekking gesteld worden, Toovervierkanten, Toovercirkels, Tooverhoeken te noemen; alhoewel men bij deze (zeer onwijsgeerige) benaming volstrekt aan geenerlei onnatuurlijk of bovennatuurlijk geheim te denken hebbe. Men noemt deze soort van Arithmetische figuren daarom wel eens Toovervierkanten, Tooverhoeken, wijl men in de blinde en duistere bijgeloovige eeuwen, met zoodanige figuren, eenige bovennatuurlijke uitwerkingen meende te kunnen daarstellen. Deze figuren zijn slechts enkel Arithmetisch, en kunnen van grooten dienst zijn, 1o. om door middel derzelve, op de gemakkelijkste wijze, weegkunstige berekeningen te doen, bij voorb. om een schip, schuit, of welk andere bodem het ook wezen moge, in een volmaakt evenwigt met verschillende soorten van gewigten te beladen, en 2o. om jonge lief hebbers der Rekenkunde in het optellen of adderen eenige aangename en leerzame uitspanning te verschaffen: te welken einde men deze Arithmetische figuren, met een nuttig gevolg, ook als prijzen op de Leerscholen zoude kunnen bezigen.
De Uitvinder derzelve is de in het vak van Wisen Rekenkunde zeer beroemde Heer h. van dooren, te Breda; welke 300 Exemplaren van dezen Negentienhoek, met deszelfs afzonderlijke papieren doorgehakte concellatien, tot eene proeve, uit eenen grooteren voorraad van dergelijke door hem nieuw uitgevondene cirkels, vierkanten, parallelogrammen en ruiten, aanbiedt. Zijnde de prijs van dezen dubbelen Negentienhoek op veertien stuiv. gesteld en die der zes concellatien op zeven stuiv. En dus het eene bij het andere à een en twintig stuiv. alom te bekomen.


{==173==} {>>pagina-aanduiding<<}

Zedolijke Verhalen voor jonge lieden. Door Mejuffr. Edgeworth. In twee Deelen. Eerste Deel: bevattende de Geschiedenis van Forester, en die van de Pruissische Porseleine Vaas. Uit het Engelsch. Te Haarlem, bij J.L. Augustini, 1810. 344 Bladz. In Octavo. De prijs is ƒ 1-16-:

Al een zeer zonderling beloop heeft de geschiedenis van forester! Van goeden huize, en in zijn negentiende jaar van zijnen vader een' goeden stuiver geërfd hebbende, begaf hij zich naar Edinburg, om er, ten huize van Doctor campbell, zijnen aangestelden voogd, zijn verblijf te houden. Al vroeg openbaarde zich hier zijn heerschend karakter. Opregt, eerlijk en edelmoedig van aard, had hij, echter, al vroeg, tegen al wat voor wellevendheid wordt aangezien, een' diepen af keer opgevat; de ongelijkheid van levensstanden beschouwde hij als onverdragelijk; om die ongelijkheid, zoo veel in hem, te doen verdwijnen, zocht hij zijne verkeering onder lieden van minder aanzien en vermogen. Deze geestneiging had den zonderlingsten levensloop ten gevolge. Het huis van zijnen Voogd heimelijk verlaten hebbende, om reden, dat de levenswijze aldaar voor hem te statelijk was, nam hij dienst, eerst bij eenen Tuinman, werd vervolgens Boekdrukker, en daarna Corrector van Drukproeven, in alle welke levensstanden hij verscheidene ontmoetingen had, in sommige van welke zijne eerlijkheid onder verdenking, doch bij welker afloop zijn karakter telkens van opspraak werd gezuiverd. In het einde bekomt forester een inzigt van zijne dweepachtige denkwijze, en keert hij in het huis van zijnen Voogd terug, alwaar eene danspartij, van welke hij voorheen diep afkeerig was, doch waaraan hij nu deel neemt, het laatste bedrijf van dit zonderling Tooneelstuk is. Behalve den hoofdpersoon, worden hier nog verscheidene anderen ten tooneele gevoerd, sommigen tot afschrik, anderen tot voorbeelden ter navolging dienende. Overdrevenheid in het karakter van forester beschouwt Recensent als eene bedenking, waaromtrent vele Lezers, twijfelt hij niet,

{==174==} {>>pagina-aanduiding<<}
het met hem zullen eens zijn. Ook is hij van oordeel, dat het verhaal eenen asloop zoude kunnen gehad hebben, welke hetzelve tot meer onderrigt, voor dezulken, wien het aangaat, en tot een geschikter voorbeeld ter navolginge, zoude hebben kunnen dienen. Gaarne vereenigt hij zich hierom, wat de hoosdzaak aangaat, met de aanmerking des kundigen Vertalers aan het einde des Werks, daar hij schrijft: ‘De geschiedenis van forester is zoo belangwekkend, dat de verwachting omtrent eene gewigtige ontknooping al hooger en hooger gespannen wordt, hoe meer men het einde nadert; dan, aan dat einde gekomen zijnde, vindt zich die verwachting bij ons, en wij gelooven, dat dit het geval wel wezen zal bij elken Lezer, niet weinig teleurgesteld. - Hoe ongemeen veel zou het stukje er niet bij gewonnen hebben, indien de Schrijfster had kunnen goedvinden, forester, na zijne bekeering in zijne handelingen en verkeer in de gewigtigste omstandigheden en betrekkingen van het leven, wat uitvoeriger te teekenen. (!) Nu vertoont men hem ons alleen zoo als hij zich bekeert tot de danszaal, even als of het dansen zoo al niet, doel van 't leven - bestemming des menschen ware, ten minste een voornaam en wezenlijk deel van zijne vorming uitmaakte. Hoe veel aanleiding (dus gaat de Aanmerker voort) geeft dit niet aan jonge lieden, om te groot te denken van iets, dat, als het aankomt op de ontwikkeling en vorming van den mensch...niet eens genoemd mag worden, en zelfs...toch maar behoort op de lijst der vermaken of der ligchaamsoefeningen, welke laatste hare nuttigheid kunnen hebben - doch waaromtrent nog te beslissen staat of de nuttigheid - opweegt tegen de gevaren en nadeelen, die er dikmaals - aan verbonden zijn.’ - De Pruissische Porseleine Vaas behelst de ontwikkeling van een bedrog, door eenen Jood gepleegd aan eene Vaas, in de Fabrijk te Berlijn vervaardigd, door de schranderheid van den Heer
albert, die bewerkt had, dat te Potsdam eene Regtbank van Gezworenen, in den Engelschen smaak, werd gespannen, en een Poolschen Edelman van eene aangetijgde misdaad tegen den Koning, door zijn schrander vernuft en volgens de wet

{==175==} {>>pagina-aanduiding<<}
der regtvaardigheid, vrijpleitte. Met genoegen zal dit pleidooi gelezen worden, als blijk vertoonende, hoe krachtig het bedrog zich somtijds kan vermommen, en hoe veel verstands en beleids er noodig zij, om hetzelve den sluijer af te ligten.

Geschiedenis van den Huzaar Zwartmantel, door C.G. Salzmann. Uit het Hoogduitsch. Tweede Stukje. Te Amsterdam, bij J. van der Heij, 1810. 247 Bladz. In Octavo. De prijs is ƒ 2-8-:

In eene voorgaande aankondiging van het Eerste Stukje van dit aangenaam en leerzaam Werkje (*) meldden wij het hoofdzakelijke der Geschiedenisse van den Huzaar zwartmantel, en, in het beloop van dezelve, de gegrondheid der schoone en vertroostende Bijbelwaarheid: al wat god doet, dat is wel gedaan. Dit Tweede en laatste Stukje levert den levensloop van joseph, zwartmantels aangenomenen, en den eigenlijken zoon van eenen vijandelijken Huzaar, bij zekere gelegenheid, in een gevecht, door hem nedergehouwen. De ontwikkeling van eene niet minder gewigtige waarheid dan de voorgaande, is het onderwerp van dit verhaal; te weten: Het hapert den mensch, om waarlijk gelukkig te zijn, alleen aan zich zelven. Het beloop des verhaals komt, kortelijk, hierop neder. Joseph, tot nog toe ten huize van zwartmantel opgevoed, en nu den ouderdom van twintig jaren bereikt hebbende, begon des Huzaars vrouw, die zelve kinderen had, over de hand te komen; hetwelk ten gevolge had, dat hij eerlang zich genoodzaakt vond, bij dezen of genen eenen dienst te zoeken. Om dien te zoeken van huis zijnde gegaan, ontmoette hij eenen reiziger, die naderhand bleek, een Boheemsch Edelman te zijn, streithelm genaamd. Met toestemming zijner pleegouderen zich in diens dienst hebbende begeven, doorreisde hij, met zijnen Heer, een gedeelte van Duitschland, tot in

{==176==} {>>pagina-aanduiding<<}
Bohemen, alwaar dezelve aanzienlijke landgoederen bezat, en aan joseph het bewind over dezelve hebbende toevertrouwd, hem in eenen stand plaatste, die, na verloop van verscheidene jaren, hem een vrij aanzienlijk vermogen aanbragt, waarmede hij naar de plaats, daar hij was opgevoed, terugkeerde; nemende, niet lang na zijne wederkomst, lotje, zwartmantels dochter, ter vrouwe, met welke hij, vervolgens, op een, voor het overgewonnen geld, door hem aangekocht Landgoed, vele jaren een zeer gelukkig leven leidde. Op hunne reis door vele steden en dorpen hunnen weg nemende, trad de Heer streithelm met lieden van onderscheidenen stand en rang in gesprek, die zich bij hem over hunne wederwaardigheden, ongelukken of armoede beklaagden. Telkens gaf hem dit aanleiding om hun te beduiden, dat de oorzaak van dat alles in eigen verzuim of wangedrag moest gezocht worden; en indien zij hun levensgedrag op eene andere wijze hadden aangelegd, zij, in stede van met wederwaardigheden of gebrek te worstelen, een in hunnen stand gelukkig leven zouden hebben kunnen leiden; waartoe hij hun nutte regels en voorschriften, naar hunne omstandigheden berekend, aan de hand geest; besluitende, veelal, zijne onderrigtingen met de hoofd-waarheid, door den Heer salzmann, in dit verhaal, bedoeld, Dat het den mensch, om waarlijk gelukkig te zijn, alleen aan hem zelven hapert. In de hoofdzaak is Recensent het met den te regt hooggeschatten Schrijver volkomen eens, in zoo verre zijne veeljarige ondervinding duizenden voorbeelden heeft vertoond van lieden, wier armoede en ongelukken tot eigen verzuim of ongeregelde levenswijze kunnen en moeten teruggebragt worden, en die alzoo, om over hunnen ongelukkigen stand te klagen, geene regtmatige reden hebben. In zoo verre is Recensent het met den Heer
salzmann eens. Doch of de mensch het altijd in zijne magt hebbe gelukkig te zijn, door het meer of min ruim bezit van tijdelijke goederen, naar een ieders stand berekend, niet zoo algemeen en zonder de noodige bepalingen, schijnt dit te kunnen worden aangenomen. Om nu niet te spreken van zorgelijke tijden, die velen buiten de gelegenheid stellen ter verkrijging van noodig onderhoud, niet zeldzaam toch zijn de voorbeelden van

{==177==} {>>pagina-aanduiding<<}
menschen, die, ondanks het beste overleg en de kloekste pogingen, immer ongelukkig slagen, en, tot aan het einde hunner dagen, hunnen soberen beet broods met smart en droefheid eten. Dit, intusschen, zij slechts als eene bedenkelijkheid in het midden gebragt, welke Recensent geenszins ter vermindering van de waarde van het Werkje wil doen gelden, als hetwelk, voor velen, onpartijdig en met toepassing op hun zelven, gelezen zijnde, geen gering nut zal kunnen stichten, ter vermindering van de somme der rampen en ellenden, die het lijdende menschdom drukken.

Over de Moden. Eene Zamenspraak tusschen eene Mademoiselle in eene Kostschool en eenige Kostjuffers. Benevens eenige Aanmerkingen. Naar het Hoogduitsch. Te Deventer, bij J.W. Robijns, 1810. 53 Bladz. In Octavo. De prijs is ƒ :-4-:

Eene Mademoiselle met hare Kostjuffers over het Vijfde Gebod: Gij zult niet dooden, gesproken hebbende, neemt daaruit aanleiding, om met dezelve over den Zielenmoord te handelen, met toepassing op het verderfelijke der hedendaagsche Moden, als strekkende om den Naasten tot ergernis te dienen en tot zonde te vervoeren. Waarin het verschrikkelijke van den Zielenmoord gelegen zij, wordt aldus aangewezen.
1. ‘De Zielenmoordenaar vernielt het onbegrijpelijk schoone, bovennatuurlijke Evenbeeld Gods.’
2. ‘Hij rukt, om zoo te spreken, den hemelschen Vader deszelfs geliefde kind uit de armen, en verworgt het voor zijne oogen.’
3. ‘Hij berooft den Heiland van eenen geliefden Broeder, den prijs zijns bloeds, welk Hij voor de geestelijke waarde dezer ziel vergoten heeft.’
4. ‘Hij ontsteelt den H. Geest Deszelfs geheiligden Tempel, welken Hij door zijne Gaven en Genaden in de ziel heeft opgerigt.’
5. ‘Hij maakt de Ziel des Naasten, die hij vermoordt, tot eenen Stokebrand der Helle, en is

{==178==} {>>pagina-aanduiding<<}
verantwoordelijk voor zoo vele anderen, als er door deze vermoorde Ziel somtijds nog in het eeuwige verderf gestort worden.’ En op dezen onbepaalden en overdrevenen trant gaat de Opsteller van dit Werkje al voort, om, op zijne manier, het nadeelige en zondige der Moden te schetsen, zonder daaromtrent de noodige onderscheidingen in acht te nemen, bepalende zich bijkans alleen tot de hedendaagsche kleederdragt der vrouwen; waaromtrent wij het met den Schrijver in zoo verre eens zijn, dat dezelve, behalve het nadeelige voor de gezondheid, dikmaals aanstootelijk is, en aangaande het hart en karakter der meisjes en vrouwen, die, zoo als het heet, zich daarmede opschikken, geen zeer gunstig denkbeeld doen opvatten. De Schrijver, welke duidelijk blijkt, tot het Roomsch-Katholijke Kerkgenootschap te behooren, ontleent, onder andere, zijne bewijzen van de aloude Kerkvaders; en dat deze het qui bene distinguit bene docet niet zoo heel naauwkeurig in acht namen, is bekend aan allen, die derzelver Schriften hebben ingezien, of met de Morale des Peres de l'Eglise van Prof. barbeyrac bekend zijn. In een Aauhangsel ontmoet men een antwoord op de volgende vragen:
‘Wat moet men oordeelen van de hedendaags zoo algemeene Mode.’
a. ‘De Mouwen een handbreed, somts verder boven den ellenboog af te snijden?’
b. ‘De kleederen van boven zoo uit te snijden, dat een merkelijk gedeelte des Boezems onbedekt blijve?’
c. ‘Kleederen te dragen, die zoo dun zijn, of op zoodanige wijze om het Ligchaam passen, dat deszelfs gedaante zoo duidelijk aan het oog wordt voorgesteld, als of het onbedekt ware? Het laatste met betrekking tot beide kunnen. Zijn deze Moden ongeoorloofd of niet?’
‘Zoo het laatste, welke kwade gevolgen kunnen dan deze Moden hebben?’
Omtrent des Opstellers goed oogmerk geenen twijfel voedende, zij het ons, echter, geoorloofd, van wegen het overdrevene en onbepaalde zijner, dus genoemde, redeneringen, aan den goeden uitslag te twijfelen; iets, hetwelk Recensent van harte leed doct,

{==179==} {>>pagina-aanduiding<<}
als welken ook het wanvoegelijke en aanstootelijke van veler meisjes en ook gehuwde vrouwen kleedij, tot ergernis verstrekt, terwijl, in zijn oog, welvoegelijkheid en deftigheid tot ongelijk grooter sieraad der schoone kunne dient.




Historie van den Heere Willem Erfstee. Tweede en Derde Deel. Met Platen. Te Amsterdam, bij C. Timmer, 1809. 700 Bladz. In gr. Octavo. De prijs dezer twee Deelen te zamen is ƒ 6-2-:

Te lang reeds zijn wij ten achteren met de aankondiging van de twee laatste Deelen van dit Werk, waarvan wij thans de Schrijfster ontdekken in de Voorrede voor het laatste Deel; te weten, Mejufvrouw petronella moens, die zich, door onderscheidene proeven, zoowel in Prosa als in Poëzij, gewettigd heeft, om als Schrijfster, bijzonder van werken van smaak, ten tooneele te treden. Ook in andere vakken heeft zij haren schoonen aanleg, kunde en oordeel aan den dag gelegd, vooral ook in het Godsdienstig-zedekundige, waartoe haar warm en gevoelig hart niet weinig medewerkt; terwijl hare levendige verbeeldingskracht haar overal vergezelt, en, in de teekening van karakters, beelden en tooneelen, mild de hand biedt. Zekerlijk zou de ongelukkige toestand, waarin zij zich bevindt, ter verschooning mogen dienen, wanneer hier of daar de nadere beschaving moest lijden door het gemis van het gezigt. Doch zij behoeft deze niet te vragen; en misschien heeft dit gemis wederom eenën, in anderen opzigte, niet ongunstigen invloed op hare geestvermogens, vooral in de mindere afleiding, welke zij hierdoor heeft, en daar hare verbeeldingskracht en geheugen zoo veel te sterker kan werken in de herinnering en vertegenwoordiging van voorgaande gewaarwordingen. Doch genoeg: hetgeen wij bij de aankondiging van het Eerste Deel (*) tot lof van dit Werk gezegd heb-
{==180==} {>>pagina-aanduiding<<}
ben, geldt ook van deze twee laatste Deelen; wier inhoud wij kortelijk zullen opgeven.
De geschiedenis van w. erfstee, en van andere personen, voorkomende in dezelve, wordt hier voortgezet. Wij zien hem meer en meer ingewikkeld door den ondeugenden de moor en deszelfs ligtzinnige zuster, Mevrouw burma, wier listige pogingen, om, onder den dekmantel eener zuivere onschuldige vriendschap, zijne deugdzame beginselen te bestormen en te onder te brengen, al meer en meer toenemen en zigtbaar worden. Met dat al is erfstee blind voor deze snoode bedoelingen, hoe zeer ook door zijne beste vrienden gewaarschuwd. Zijn hart blijft echter zuiver, doch de onvoorzigtigste stappen doen hem bij diegenen, die hem niet van nabij kennen, en geheel onkundig zijn van de verleidingen, in welke hij ingewikkeld wordt, meer en meer in een min gunstig licht verschijnen. Ook de waarschuwingen van zijnen boezemvriend, den vriend zijner jeugd, karel westbeek, vermogen niets, om hem wantrouwen omtrent die twee genoemde personen in te boezemen. Bij het bewustzijn van de zuiverheid zijner bedoelingen, kan hij zoo slecht van deze niet denken, maar zoekt alles ten goede te plooijen; en waartoe vooral medewerken de onderscheidene kunstenarijen van de moor, om zijne ware oogmerken te bedekken, aan zijne eigene handelingen een' gunstigen schijn te geven, aan erfstee een wantrouwen in te boezemen omtrent zijne ware vrienden, en onderscheidene malen, door het terughouden van brieven, de ware toedragt van zaken voor hem te verbergen. - De genegenheld, die w. erfstee had opgevat voor constantia, de dochter van Mevrouw rengersma, te voren door hem gered, blijft niet alleen, maar neemt toe, en wordt ook van hare zijde niet onbeantwoord gelaten. Hij ontvangt de verzekering harer wederliefde. Dit gebeurde op een reisje naar Leeuwarden, vanwaar erfstee eindelijk terug moest keeren, en op
nieuw in de handen van de moor vervallende, door dezen gebragt werd in omstandigheden, welke hem in zoodanig ongunstig daglicht plaatsten, met betrekking tot Mevrouw burma, dat al zijne vrienden, zelfs zijne ouders en zijn oom fontijn te Leyden, gelijk ook zijn Leermeester V., hem als geheel verloren be-
