 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
Van een' schrijver als Tromlitz, en een onderwerp als Spanje, in den jongsten strijd der Christino's en Carlisten, mogt men iets goeds verwachten; - in die verwachting namen wij De oude Guerillo van Granada in handen, en vonden ons?........ deerlijk te leur gesteld, lieve lezer! Want noch de lotgevallen van Diëgo, noch die van Francisco, noch die van Fernanda zijn zóódanig, dat zij doorgaande belangstelling kunnen opwekken; maar naar eigenlijke intrigue zal men te vergeefs zoeken, want het gedurig heen en weder trekken van de handelende personen geeft wel verwarring, maar geene verwikkeling; - en de ontknooping is allerongelukkigst en weinig geschikt om den lezer te bevredigen, dien men gedurig van schermutseling naar gevechten, van oproer naar moordtooneelen voert - om hem ten slotte een meisje te schetsen, dat den door haar hartstogtelijk beminden verloofde hare hand weigert, omdat hij - niets meer of niets minder deed, dan haren vader Doodschieten. - Hij deed het wel met geen ander doel, dan om dien vader voor de mishandelingen van het graauw te bewaren; doch hoezeer de zachtzinnige Fernanda er niet boos om op Francisco was (blijkens bladz. 290), zegt zij, Grillende hare hand losrukkende: de kogel trof zijn hart, trof het mijne en verscheurde voor eeuwig den band, dien wij zoo vast om ons gestrengeld waanden.’ - De vertaling is

{==368==} {>>pagina-aanduiding<<}

hard en stroef; maar al ware het origineel ook in het vloeijendst Duitsch geschreven, dit soi-disant Romantisch tafereel, dat niets meer Historischs heeft dan de namen der plaatsen, welke men voor het tooneel der handelende personen koos, zal altijd een weinig beteekenend stukje blijven. - De graveur heeft zeker bladzijde 2 niet gelezen; want het beest, waarop hij de Donna plaatste, heeft meer van een paard, dan van een' muilezel, en de daarnevensstaande ‘ros en ruiter’ zijn hier niet ‘al even mager als de ridder van de droevige figuur en zijn edel dier.’
 
V.


De Loods. Een Verhaal door J.F. Cooper; schrijver van den Spion, den Bravo, enz. Naar het Engelsch. In twee Deelen. XIII en 322 en 309 bl. Amsterdam, bij J.F. Schleijer, 1835.

Wij maken gaarne, ten behoeve van Coopers Loods, eene uitzondering op ons besluit, geene boeken van ouder dagteekening dan 1836 aan te kondigen; dit werk behoort tot de uitmuntendste van den grooten Americaanschen romancier. Zonderling genoeg schijnen ten onzent zijne tafereelen van de zee minder bijval te vinden, dan zijne schetsen der woestijn; - mogt onze aanbeveling bijdragen, zijn talent ook in dat opzigt te doen hoogschatten! De Loods overtreft verre the Bravo, the Heidenmauer en the Headsman; Fenimore Cooper en Washington Irving zouden ons bijna doen beweren, dat America wel geniale bloesems, maar geene geniale vruchten kan opleveren; beide gaan tegenwoordig met reuzenschreden achteruit!


De Slaapwandelaarster en het Heksenproces, door C. Spindler. Uit het Hoogduitsch. Te Amsterdam, bij C.L. Schleijer, 1837.

Onder bovenstaanden titel worden het publiek in éénen band twee verhalen aangeboden. Heeft iemand onzer lezers tijd te veel; behoort hij tot die ongelukkige menschen, welke tijdverdrijf zoeken: hij wijde eenige uren aan dit boek; heeft men echter iets nuttigers te doen - en wij wenschen dat er weinigen zullen zijn, die dit niet hebben! - men haaste zich niet deze verhalen in te zien. Alles, wat men er bij verliezen zal, is te grimlagchen bij de karakterschildering in het eerste stuk; pijnlijk aangedaan te worden door den aanblik der gruwelijkste wreedheid in het tweede.
Vermeerdering van kennis of veredeling van gevoel, zal niemand aan de lezing van dit boek dank weten; - moet dan alles vertaald worden wat in Duitschland wordt uitgegeven? O, dat het aan ons stond, wraak te nemen op onze Germaansche naburen, door hen al de voortbrengselen onzer Romantiek te doen slikken; nous serions quittes!




{==369==} {>>pagina-aanduiding<<}

Boekbeoordeelingen.

Gronden van de Leer der Smetstoffen, door M.E.A. Naumann, Hoogleeraar te Bonn.
Uit het Hoogduitsch vertaald door C. Pekelharing, Med. Cand. Met eenig Voorberigt van F. van der Breggen, Cz., Hoogleeraar aan het Athenaeum Illustre te Amsterdam. Amsterdam, J.D. Sybrandi, 1837. Bl. XII en 92.

Vóór ons liggende verhandeling heeft tot schrijver eenen der beroemdste Hoogleeraren der Geneeskunde in Duitschland, voordeelig bekend door zijn Handbuch der medizinische Klinik, het uitvoerigste Werk van dien aard, hetwelk tegenwoordig bestaat, waarvan reeds 6 deelen of 8 banden het licht zien, en hetgeen onze tegenwoordige kennis in de praktische geneeskunde moet bevatten. 's Mans wetenschappelijke verdiensten leggen ons derhalve de verpligting op, om zijn onderzoek aangaande de smetstoffen, hetwelk ook nu aan het Nederlandsch publiek wordt aangeboden, naauwkeurig te onderzoeken en te beoordeelen.
Reeds in 1824 hield de Schrijver, toen privaat-docent aan de Hoogeschool te Leipzig, in zijne Skizzen aus der allgemeinen Pathologie, zich uitvoerig bezig met de duistere leer der besmettelijke ziekten. Toen, zeven jaren later, de Aziatische braakloop door Duitschland trok en deszelfs geheimzinnige natuur alle Geleerden, als ware het, ter navorsching opriep, bleef ook Naumann, toen gewoon Hoogleeraar te Bonn, niet achter. Zijne aandacht vestigde zich op nieuw op dit onderwerp en, ofschoon verwijderd van het tooneel der epidemie, aarzelde hij niet, zich voor derzelver besmettelijken aard te verklaren. Men vindt, in het derde deel van het zoo even aangehaald handboek, deze volksramp uitvoerig behandeld, waarbij nog nadere nasporingen, in Hecker's Annalen van 1832 geplaatst, dienen gevoegd te worden. Eindelijk vond de Schrijver hierin aanleiding tot de uitgave der bovenstaande verhandeling, die wel niet de gronden, maar de grondtrekken (Grundzüge) van eene bijna volledige theorie der smetstoffen bevat en als het eindresultaat moet beschouwd worden van

{==370==} {>>pagina-aanduiding<<}

zijn wetenschappelijk onderzoek dienaangaande. Gaan wij nu over tot derzelver opgave en beoordeeling.
De Schrijver onderscheidt de smetstoffen in organische of algemeene en ekkritische of geïsoleerde. De eersten worden in het bloed bereid; de anderen zijn het voortbrengsel van plaatselijke prikkeling. Tusschen beiden staat de smetstof der syphilitische ziekte. De algemeene smetstoffen maken het hoofdonderwerp uit van zijne beschouwing. Dezelve zijn bevat in de 35 eerste § §, terwijl, als ware het, een aanhangsel de overigen opgeeft, en de 40ste of laatste § het begrip van miasma in tegenoverstelling der contagiën, bepaalt. Wij beginnen derhalve met des schrijvers denkbeelden omtrent de organische smetstoffen.
De Schrijver neemt, als beginsel tot eene verdeeling dezer smetstoffen, derzelver incubatie aan, waardoor hij ‘eene hevige opwekking van het vaatstelsel, eenigermate eene organische opbruising in de bloedmassa in het eerste begin der ziekte,’ verstaat (§ 4). Sommigen behoeven dezelve niet; anderen wèl. Anderen, eindelijk, worden slechts als zaden in het ligchaam afgescheiden, terwijl zij eerst buiten hetzelve eene incubatie ondergaan. Van hier vervallen deze smetstoffen in drie klassen (§ 5). Tot de eerste brengt de Schrijver de pest, tot de tweede den typhus en de acute huidziekten, tot de derde den Aziatischen braakloop en de gele koorts. Het komt ons voor, dat er zoowel omtrent de juistheid van het aangevoerde beginsel ter verdeeling der smetstoffen als omtrent deszelfs toepassing, bij beide eerste klassen gegronde twijfel in het midden te brengen zij. Ten minste verdient dezelve geenszins de voorkeur boven de gewone verdeeling in vaste en vlugtige smetstoffen. Evenwel, indien wij op de zaak zelve zien, zoo verschillen beide juist niet zoo bijzonder van elkander. De Schrijver immers neemt aan, dat er eene overeenkomst bestaat tusschen de incubatie der smetstoffen en derzelver verwantschap tot het ligchaam. Hoe spoediger en gemakkelijker derzelver vorming plaats vindt, des te sterker is ook, volgens hem, deze verwantschap. En hoe sterker deze laatste is, des te naauwer blijft de gevormde stof aan de aantrekkingssfeer des ligchaams gebonden. Daarentegen, hoe zwakker de verwantschap is tusschen het voortbrengende organisme en de voortgebragte smetstof, des te vrijer vliegt deze laatste in de ruime lucht, totdat eindelijk bij de laatste klasse, die der semiiontagia, alle verwantschap ophoudt tot het ligchaam, maar er eene nieuwe te voorschijn komt, tot den met dierlijke stof verzadigden dampkring. Dit alles is, wel is waar, alleen hypothesisch, onbewezen en zelfs niet door analogie gestaafd; maar de Schrijver zoekt toch op deze wijze eenigermate aan te toonen de toenadering van zijne beide eerste klassen tot de gewone

{==371==} {>>pagina-aanduiding<<}

verdeeling in vaste en vlugtige smetstoffen, waarbij hij eene nieuwe, of derde klasse heeft gevoegd ter verklaring der Choleraverspreiding. De Schrijver vergelijkt de vooronderstelde zaden van deze laatste bij de eijeren der vogels, de overige meer volkomene smetstoffen bij de jongen der zoogdieren, eene analogie, welke hij trouwens wijsselijk verklaart: ‘dat het zeer gevaarlijk zoude zijn, als bewezen aan te nemen en gevolgtrekkingen uit dezelve te maken.’
De Schrijver beschouwt, gelijk wij zulks straks met een woord vermeldden, het bloed als de werkplaats, waarin de smetstoffen gevormd worden: ‘hetzelve ontvangt eenen vreemden, aan dien van het zenuwstelsel eenigermate tegenovergestelden, maar ook levendwerkenden indruk, waarop deszelfs inwendig leven tot op den hoogsten trap ontwikkeld en verdeeld (aufgeschlossen) wordt.’ (§ 2). Maar er is ter vorming van smetstoffen nog een tweede factor noodig, de zenuwwerking. Het komt ons voor, dat de Schrijver zich omtrent deze noch duidelijk verklaart, noch overal gelijk blijft. Op onderscheidene plaatsen schijnt hij eene meer negatieve werking van het zenuwstelsel aan te nemen. Zoo zegt hij, (§ 2): ‘dat smetstoffen alleen dán gevormd worden, wanneer het beheerschende werkingsvermogen van het zenuwstelsel op hetzelve ten gevolge van deszelfs vreemde eigenschappen afneemt.’ § 19 neemt de auteur eene volstrekte opheffing (Beschränkung) van den zenuwinvloed aan, als oorzaak van de oorspronkelijke vorming der contagiën. § 20 slechts eenen hoogen graad van belemmering (Beschränkung.) Daarentegen stelt de Schrijver (§ 18), dat door aanhoudend zeer beperkte zenuwwerking, in het algemeen, zoowel de vorming als de wedervoortbrenging der smetstoffen verhinderd wordt. Eindelijk vergelijke men hiermede hetgeen de Schrijver (§ 31) stelt aangaande den oorsprong en de werking van eenige dierlijke vergiften, en wel voornamelijk van de hondsdolheid.
Maar waarin bestaat nu het wezen der smetstoffen? De Schrijver noemt dezelve ‘eigendommelijk gewijzigde, maar nog levensvatbare (belebbare) deelen des bloeds, welke, na verkregene rijpheid, als vreemde ligchamen uit de bloedmassa worden afgescheiden; maar aan dierlijken wasem of aan dierlijke stoffen gebonden, langeren of korteren tijd onveranderd kunnen blijven.’ (§ 32). De smetstof is eene levensvatbare (belebbare), hoewel niet levende, stof, welke echter levendmakende (belebende) eigenschappen bezit. Is dezelve dus gelijk aan kiemen of eijeren, waarvan het leven sluimert en door oorzaken, buiten dezelve gelegen, wordt opgewekt? Dit zal de S. niet meenen; want een soortgelijk denkbeeld schijnt hij alleen aan het Cholerazaad te hechten. Of wil de Schrijver slechts zeggen, dat de smetstof geen individueel

{==372==} {>>pagina-aanduiding<<}

leven bezit, maar in het organisme als eene levendmakende stof, als eene aura seminalis, werkzaam is? Dit komt ons waarschijnlijker voor. Maar duister blijft toch altijd des schrijvers gevoelen, en wij zouden den vertaler dankbaar geweest zijn, indien hij hetzelve helderder had toegelicht. Het is waar, onvolkomen blijft alles, wat wij van het leven, die onbekende kracht, pogen te stellen, en wij moeten het Duitsche genie eenigzins toegeven, dat, als ware het uit instinct, bij voorkeur in dat duistere rijk zoekt te wroeten. Maar wij hebben toch het regt, om ook hier heldere en duidelijk bepaalde begrippen te vorderen, gedachtig aan Baco's gezegde: ex errore potius quam ex confusione surgere veritatem.
Wat eindelijk de gronden aangaat, waarop de Schrijver zoekt te bewijzen, dat de smetstof niet levend is, - en dit rekent hij zich zelven tot eene niet geringe verdienste - men leze en oordeele bl. 68. De Schrijver beslist hier over zoo vele gevallen, waaromtrent de ondervinding ons volstrekt geene inlichting geeft, dat men, bijna met hetzelfde regt, het tegenovergestelde van elk derzelve zou kunnen beweren. Het verwondert ons derhalve, dat de Schrijver juist met dit gedeelte van zijn werk zoo zeer ingenomen is. Daarenboven, de pathologia animata behoort niet meer tot de zoo geliefde hypothesen, dat de Schrijver hiertegen zijne pijlen zoo krachtig behoeft te rigten. Want hij zal toch wel niet de analogie bedoelen, welke men aanneemt tusschen de besmetting en de dierlijke voortteling, eene analogie, waarvan Sprengel de eer toekent aan Von Bach, maar welke inderdaad het eerst door onzen Gaubius is opgemerkt. Deze is wel nog tegenwoordig de meest gebruikte vergelijking, om den aard der smetstoffen te kennen te geven; maar, niettegenstaande het duistere en onbepaalde van Naumann's uitdrukkingen, kunnen wij echter het door hem bestreden gevoelen niet hiertoe terugbrengen. Integendeel, die analogie komt vrij wel met zijne denkbeelden overeen.
Van meer belang, dan hetgeen de Schrijver omtrent het onverklaarbare wezen der smetstoffen in het midden brengt, komen ons de wetten voor, welke hij omtrent derzelver aard en werking opstelt. Deze toch zijn de ware en vruchtbare resultaten van het wetenschappelijk onderzoek, welke, uit de ervaring geput, eveneens onmiddellijk tot toepassing of tot verdere kennis leiden. Nadat hij de voornaamste eigenschappen van iedere smetstof in het bijzonder heeft opgegeven, welke wij hier, als meer algemeen bekend, met stilzwijgen voorbijgaan, terwijl wij alleen op zijne hypothese aangaande de Cholera straks nader moeten terugkomen, leert de S. de volgende gewigtige stellingen kennen: ‘De vorming van alle smetstoffen wordt door beginnende neiging tot rotachtige ontbinding

{==373==} {>>pagina-aanduiding<<}

verstoord, of ten minste zeer beperkt (§ 16). Derzelver oorspronkelijke vorming heeft geene plaats of wordt zeer bemoeijelijkt, wanneer reeds in het begin der ziekte een aanmerkelijk plaatselijk lijden aanwezig is (§ 17). Door aanhoudend zeer beperkte zenuwwerking wordt, in het algemeen, zoowel de vorming als de wedervoortbrenging der smetstoffen verhinderd (§ 18). Door eenvoudige verhindering of stoornis der gewone afscheidingen uit de bloedmassa, en de daardoor veroorzaakte verandering des bloeds, wordt, op zich zelve genomen, de oorspronkelijke ontwikkeling van smetstoffen niet begunstigd (§ 19). Slechts die snel verloopende ziekten, in welke met eene aanmerkelijke verandering in de bloedmenging een hooge graad van belemmering der zenuwwerking verbonden is, begunstigen de oorspronkelijke vorming eener smetstof (§ 20).
Deze stellingen zijn voorzeker hoogst belangrijk. Ons bestek intusschen laat niet toe, in eene bijzondere beschouwing van elk derzelve te treden; hoezeer wij het den Schrijver tot eene verdienste rekenen de aandacht op dezelve gevestigd te hebben. Er komen, behalve dezelve, nog hier en daar verspreid, onderscheidene algemeene resultaten voor, waarvan ons evenwel sommige hoogst gewaagd en los toeschijnen, zoo als, dat eene smetstof des te minder vlug wordt, uit hoe meer edele, des te vlugger, uit hoe minder edele deelen des bloeds dezelve gevormd is (§ 20); dat het gevaar in acute besmettelijke ziekten klimt, naarmate eene minder vlugge smetstof gevormd en tegelijk de omstemming des zenuwknoopstelsels vroegtijdiger en volkomener op de hersen- en ruggemergzenuwen teruggekaatst wordt (§ 23). Bij de Cholera, waar het gevaar voorzeker allerhevigst is, ontbreken, volgens des Schrijvers eigene wijze van beschouwing, beide deze voorwaarden geheel en al.
Maar reeds genoeg hiervan! gaan wij over tot de vermelding van des Schrijvers vooronderstellingen aangaande de laatstgenoemde ziekte, welke, als zijnde het hoofddoel van het Werkje, ook eene bijzondere beschouwing verdient. Vooreerst kunnen wij, behoudens alle achting voor het oordeel van den geleerden Schrijver der Voorrede tot het onderhavige Werk, het met ZHGel. niet eens zijn, dat Naumann er in geslaagd is, ‘uit vergelijking schier ontegenzeggelijk te bewijzen, dat de Cholera voor eene contagieuse ziekte te houden zij.’ De éénige grond, welken wij hiervoor aangegeven vinden, bestaat in het oorspronkelijk en hevig lijden des zenuwknoopstelsels en van het bloed, en deze grond is voorzeker noch de sterkste, noch het minste aan tegenspraak onderhevig. Het schijnt ook, dat de Schrijver in dit Werkje de besmettelijkheid der Cholera, welke hij vroeger (Hecker's Annalen 1832) had

{==374==} {>>pagina-aanduiding<<}

zoeken te bewijzen, eerder aanneemt en nu slechts dezelve tracht te verklaren. Zelfs vindt hij zóó veel verschil tusschen de eigenschappen der Cholera en der overige contagieuse ziekten, dat hij genoodzaakt is, ten gevalle der eerste, eene geheel nieuwe hypothese uit te denken, omtrent de vorming der smetstof. Hij neemt immers aan, gelijk wij reeds boven met een woord gemeld hebben, dat er zich geene smetstof, maar alleen de zaden hiertoe in het door Cholera aangetast voorwerp ontwikkelen. Deze zaden stroomen uit het zieke ligchaam uit, hechten zich aan dierlijke stoffen, in den dampkring aanwezig, en bekomen eerst hier hunne rijpheid. De Schrijver neemt deze hypothese aan, ten gevalle van eene andere hypothese, ‘dat, namelijk, eene als levend vooronderstelde smetstof uit den dood niet geboren kan worden;’ terwijl in de Aziatische Cholera oorspronkelijke uitblussching van het leven des bloeds plaats vindt. Maar, als men stelt, dat er kiemen worden afgescheiden, kan men even goed de vorming eener smetstof zelve aannemen, welke in gronde, volgens des Schrijvers eigene bepaling, niets anders is dan eene levensvatbare stof, die levendmakende eigenschappen bezit, d.i. een kiem of zaad. Wat wint men er mede, om deze kiemen in eene dierlijke lucht te laten uitbroeijen? Is de plaats voor derzelver rijpwording in de ziekenkamer of in de woningen der behoeftigen? Dan verklaart de hypothese niets meer dan iedere vlugge smetstof. Of waarschijnlijk, daar de Schrijver aan deze kiemen zulk eene verbazende vlugheid toeschrijft, zal hij meenen, dat zij als een miasma den geheelen dampkring vergiftigen. De zieken zijn dan gelijk aan de Pontijnsche moerassen, waaruit de giftige malaria oprijst. Maar bij iedere besmettelijke ziekte worden zoogenaamde middelpunten van uitstrooming (Emanationsheerden) aangenomen, en men behoeft der Cholerasmetstof slechts eene meer dan gewone vlugheid toe te kennen, om tot hetzelfde resultaat te komen, als de Schrijver, door het bedenken eener geheel nieuwe hypothese, waarbij hij nog eene aantrekkingskracht van den dampkring op deze Cholerazaden, een proces zoo niet van wedervoortbrenging, dan tenminste van vermenigvuldiging in den dampkring en dergelijke vreemde vooronderstellingen opwerpt.
