


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1
dat 'er in een zelve Stuk geen twee lichten op een gelyke grond mogen zyn, alschoon zy even krachtig afsteeken; maar wel, dat de eene party in kracht van licht, en d'andere in donker moet bestaan. Het is ook wel te begrypen, vermits die drie beelden tegen het lichte verschiet komen, en niet in de schaduw, dat zy noodzaakelyk donkere koleuren vereischen. En, in tegendeel, die pot met de steen tegen de donkere boomen afsteekende. is een algemeene regel, dat, als 'er eenige lichte voorwerpen aan d'eene zyde zyn, die aan de andere zyde donker moeten weezen.

Beschouwt nu het twede voorbeeld, als zynde een aanmerkinge die afhangkelyk is van het voorige; konnende het een zonder het ander niet bestaan. Dit strekt tot het wel verstaan der lichten, boven, nevens en achter malkanderen, en dat men altyd de voornaamste reddering op zodanig een wys moet zoeken: daar het eerste ons aanwyst de ongelykheid der voorwerpen, hoog en laag.

Voorbeeld van dag en schaduwe, als mede de reddering en welstand.De voorzittende beelden, met de eerste grond, zyn donker, als van een dryvende wolk beschaduwd, gelyk mede het loopend beeld tot de helft. Het gebouw, op de twede grond, is vlak in 't licht, nevens de twee staande beelden, die weêr tegen de donkere zyde des huis afkomen. De drie achterste zyn in de schaduwe van het zelve gebouw, tegen de lucht die hun tot grond dient. De kolom, mede op de twede grond, is byna tot boven toe in de schaduwe tegen de achterste boomen die na het oogpunt wyken. Deze halve lichte man werkt weder tegen die donkere kolom; terwyl het onderlyf, dat met de eerste grond donker is, tegen de twede, die heel licht is, afsteekt.

Dat de oorzaaken der slagschaduwe altyd aangeweezen moeten worden.Doch het is niet genoeg, dat men hier of daar een slagschaduwe plaatse; maar men moet ook duidelyk de oorzaak daar van aanwyzen: in zulker voegen dat de aanschouwers niet genoodzaakt zyn te vraagen, waar die van daan komt: want alle schaduwen zyn niet eveneens. d'Eene is donker, en d'andere wat helderder: en, behalven dat, verschillen zy somtydts ook van koleur. Derhalven zal het niet ondienstig zyn alhier iets of wat daar van op te haalen, tot 'er tyd dat wy die zaak op haare plaats in 't breede zullen verhandelen.

Als mede hun verscil in de koleuren.De slagschaduwe van het loof der boomen vertoont zich veeltydts minder of meerder groen, na maate dat het zelve digt of yl is. De slagschaduwe, die de dryvende wolken veroorzaaken, is zwak, en heeft geen koleur als die der tusschen-lucht. De slagschaduwe van een rood, groen of blaauw gespannen gordyn, werd mede van dezelve koleur gekoloreerd. Die van een huis, of andere zwaare opgeregte steenwerken, zyn graauw en duister, enz. Keeren wy nu weder tot onze voorgenomene zaak.


{==233==} {>>pagina-aanduiding<<}


't Is wel te begrypen, dat het geen hier in deze voorbeelden aangemerkt Het licht en donker in dit Voorbeeld, anders om geschikt, veroorzaakt de zelfde uitwerkinge.is, wegens licht en donker boven, nevens en achter malkanderen, anders om even het zelfde is: dat 's te zeggen, als het geen, 't welk nu donker is, licht waar, en het lichte donker. Ook is het onwederspreekelyk, dat, by aldien men één van die lichten weg nam, d'ordinantie en aangenaame reddering t'eenemaal te niet zou worden, ja zodanig dat men dezelve onmogelyk zou konnen goed maaken, zonder het geheele Stuk te veranderen. By voorbeeld,Doch één licht uit het zelve weggenomen, vervalt de welstand t'eenemaal. neemt eens dat het loopende mannetje boven donker was, hoe het zelve dan van de kolom zoude konnen afsteeken; nademaal wy te vooren gezegt hebben, dat donker tegen donker heel oneigen is. Want maakte men de kolom licht, hoe zou men het dan stellen met de lucht? En indien de lucht achter de kolom donker was, is het wederom niet goed: want de heele voorgrond, en alles 't geen zich daar op bevind, is donker, en de twede grond weder licht. By gevolg zou het zonder schikking of welstand weezen. Hier uit kan men ligtelyk afneemen, dat het als een onfeilbaare regel doorgaat. Wanneer nu de koleuren, na hunne eigenschap, wel geschikt, daar by komen (want wy weeten, dat de voorwerpen meer als eenderhande koleur hebben, en dat men de zodanige kan kiezen welke men best oordeelt) zal de welstand zo veel te aangenamer weezen, en zullen onze oogen daar door noch meer gestreeld worden. De boomen, schoon ze zich altyd groen vertoonen,De verschillendheid der koleuren van het groen der Boomen. zyn daarom evenwel veelderley, na den tyd en hunnen aart. Zommige zyn zee-groen, andere hoog-groen, deze ros, die graauw-groen, die weder licht-en andere donker-groen. De gronden zyn desgelyksAls mede de Gronden, Steenwerken. verschillende, als berg-, zand-, kley-en slikachtig; gelyk ook de veelerhande steenen: al het welk wy in het eerste Hoofdstuk dezer verhandelinge genoegsaam aangetoond hebben. Wat de menschen,en de Menschen. geene uitgezonderd, aangaat, wat koleuren hebben die niet al? In 't kort, iemand, die de schikking der koleuren wel verstaat, welke best op en nevens malkanderen passen, zal zich nooit verleegen vinden.

Voor al dient men ook in acht te neemen, dat in een Ordinantie deDat in een Ordinantie de eene zyde heel contrarie van de andere is. eene zyde het tegendeel van de andere is, niet alleen wegens licht en donker, maar ook in hoogte en laagte: zo wel in Historien als Landschappen, ja in alle verkiezingen.

De Concepten dezer twee voorbeelden zweemen niet kwalyk na datAlgemeene aanmerkinge over de beide Voorbeelden. in het voorgaande Hoofdstuk; doch hier zyn veel meer veranderingen in: want het voorige was van de kracht der voorwerpen, donker of licht tegen des zelfs strydige gronden; en deze, hoewel dezelfde aanmerkinge, wyst ons aan hoe die geschikt worden boven malkanderen,


{==234==} {>>pagina-aanduiding<<}


als het zo voor valt. By voorbeeld, men ziet een troep beelden op de voorgrond tegen een ander op de twede grond, wat hooger, en die weer tegen een ander noch hooger, en zo voort tot de zoldering of lucht toe. Wy hebben in 't vierde Hoofdstuk aangetoond, hoe men de voorwerpen achter elkanderen moet doen afsteeken, en aan de grond vast kleeven: maar dit wyst ons voor eerst, hoe de lichte en donkere voorwerpen boven malkanderen moeten geschikt worden, dat zy elkanderen deugd doen, en elk zyne plaats behoude; als mede hoe dat men, uit gebrek van schaduwe, de koleuren te baat moet neemen; en ten derden; hoe men de ongelyke voorwerpen tegen malkanderen moet stellen, welk de ziel en 't leeven in een Ordinantie is, voornaamentlyk daar zeer veele menschen zyn. Doch het word niet verstaan voor de menschen alleen, maar allerhande voorwerpen, als gronden, heuvelen, borstweeringen, transsen, vensters, daken, wolken, en lucht, ja alles wat men agter elkanderen ziet opryzen daar zich menschen op konnen vertoonen. Als ik zeg van wolken, moet men verstaan, dat men zo wel beelden in de lucht vliegende, en op de wolken zittende, kan verbeelden, als op de aarde. Het is voornaamentlyk in zulk een gelegentheid, te weeten, als de meeste werken in de hoogte bestaan, dat veele zich verleegen vinden in de verscheidene lichten, koleuren en tinten. Derhalven, gy leergierige Schildergeesten, neemt het zelve als een onfeilbaare regel in acht, en overweegt verders, alle het geene ik in deze voorbeelden aangemerkt hebbe, wel ter deeg; op dat gy niet en valt in de algemeene misslagen die hier doorgaans in begaan worden.

Nu zal ik noch een derde Afteekening, wegens de dwarsse en wykende voorwerpen, als zynde een vervolg van beide de anderen, hier nevens voegen.

Derde Voorbeeld.Ziet in dit voorbeeld deze wykende schuit tegen een dwarsse hoogte, of aarde borstweering, alwaar verscheidene menschen benevens malkanderen op leunen, welke, nevens de achter opschietende boomen, de gelijkheid dezer borstweeringe breeken. De aankomende beelden vertoonen zich weder tegen het verschiet, 't welk dwars loopt.

De schuit is krachtig in 't licht tegen de donkere borstweering die halfwegen het Stuk eindigt, alwaar de voorste herwaarts aankomende beelden, met licht, weder tegens afsteeken, als mede tegen de achterste die in de schaduwe zyn; en deze doen hunne werking weder tegen het licht der gebouwen in 't verschiet. De lucht, aan de regterzyde des Stuks, is met zwaare schuins afloopende, lichte


{==t.o. 234==} {>>pagina-aanduiding<<}



{== afbeelding 

	

==} {>>afbeelding<<}
    



{==235==} {>>pagina-aanduiding<<}


wolken; en aan d'andere kant zyn 'er geene, of heel klein.Aanmerkinge over de schikking der Voorwerpen.

Hier word men voor eerst een groote beweegelykheid in de schikking der voorwerpen, die tot op den horizont tegen malkanderen aanloopen, gewaar, en de andere zyde het tegendeel; het welk een aangenaame verandering geeft, voornaamentlyk als 'er eenige wykende voorwerpen zyn die het oogpunt aanwyzen. De twede aanmerkingeAls mede in licht en donker. bestaat in een reddering van licht en donker, gelijk in de voorgaande.

Dit voorbeeld wyst ons dan aan, hoe men zich by gelegentheid van zodanige middelen kan bedienen, om diergelyke werkinge uit te drukken. Om die redens wille is het, dat deze zaak, op verscheidene wyze, meermaals word vertoond. Derhalven moet men hetDeze opmerkingen zyn in alle gelegentheden noodzaakelyk. in 't werk stellen als het te pas komt, zo veel en zo weinig als men goed oordeelt, hoe wel men het nooit te veel kan gebruiken; vermits de verandering niemand verveelt, maar altyd behaagelyk en aangenaam is. By voorbeeld, hier een doorzicht, daar weêr gestopt met boomen, huizen, enz: hier een kromme weg; daar weêr een gebouw 't geen een deel van het verschiet bedekt; hier weder een stuk vlak land; daar een loopt ende rivier, met boomen langs de kant, die een eind weegs na het oogpunt, en alsdan zich links of regts, dwars door het Stuk, om een rots keert, en eindelyk zich verliest uit ons gezicht. Die verandering houd ons in een geduurig vermaakelyk verlangen. Maar men moet weeten, dat dit meest de Ordinantien in de opene lucht, of landschappen, betreft.





Van de Welstand in de ongelyke en tegenstrydende Voorwerpen.


Zevende Hoofdstuk.


WAnneer wy de kennis van het ordineeren niet en hebben, is het alles wildzang wat wy in de Konst zoeken uit te werken. Ja indien men noch al eens een goede schikking voor den dag brengt, hangt het alleenlijk van 't geluk af: daar in tegendeel een wel geordineerd Stuk, schoon maar tamelyk geschilderd, altoos een aangenaame houdinge zal voortbrengen. Ik vind de waarheid dezer reeden inzonderheid klaar werkende in de ongelykheid der voorwerpen, welke een leeven en roerendheid in een Ordinantie veroorzaaken; gelyk wy verscheidene maalen getoond hebben in de


{==236==} {>>pagina-aanduiding<<}


verhandelinge van 't Ordineeren, als mede in het eerste en laatste Voorbeeld van 't voorige Hoofdstuk.

Deze roerendheid word gelukkiglyk uitgevoerd, indien de nabuurigheid der tegenstrydige dingen voorzichtiglyk word gepaard: want door dit middel zullen de voorwerpen elkanderen in een Stuk zo welstandig bejeegenen, dat zy het vermaak van 't oog in alles zullen voldoen; niet zo zeer door de natuur aldus geplaatst, als wel door een konstige t'zamenschikkinge van een schrandere Schildergeest.

Wat door de ongelyke Voorwerpen word verstaan.Door de ongelykheid der voorwerpen verstaa ik de gedaantens derzelve, wanneer het een hoog is, dat dan het ander langkwerpig zy, deze spits, die vierkant, rond, ovaal, en zo voort. Doch eer ik verder gaa, zal ik een middel aanwyzen, 't welk ik gebruikt heb, om hier in op een gemakkelyke manier de ervarendheid te bekomen.

Middel om dezelve in een Ordinantie te leeren by een schikken.Eerst tekende ik allerley soort van beeldtjes op verscheidene actien, zittende, staande, bukkende, leggende, gaande, enz. en knipte dezelve met de schaar uit. Daar na tekende ik myne Ordinantie in schets, leggende die vlak neder, en myne uitgesneede beeldtjes daar op; schuivende en passende zo lang tot het my voldeed; waar ik een zittende, staande, of leggende plaatsen moest; hoe veele hier, en hoe weinige daar, by een voegden: en dus heb ik na veel leggens een goede Ordinantie voortgebragt, die ik alsdan nateekende; veranderende de actie derzelve beeldtjes na het my goed dagt; behoudende echter de gestalten in 't algemeen: daar groote moesten zyn, groote of staande laatende: daar kleene moesten weezen, leggende of zittende, en zo voort.

Als ook in Landschappen,Aldus heb ik ondervonden, dat de stoffagie in een Landschap, met veele en kleine beelden, uit groote bywerken moet bestaan, tegen dewelke de beeldtjens uitkomen; als kloeke en loofryke boomen, zwaare steenwerken, vlakke gronden, enz.

en binnens huis.En binnens huis, in een paleis of kamer, moeten agter de kleine beelden breede en vlakke muuren met weinige ornamenten zyn: want ingevalle men veele kleinigheden daar in wilde maaken, zou alles even groot schynen; en zo men by groote beelden eenige breede partyen voegde, zoude het alles zich klein vertoonen, of, op zyn best genomen, even groot in het oog. Een grooter moet een ander klein maaken; een schuinsse een ander regt; en een vierkant het nevensstaande spits, of rond. Het eene strydige moet by het andere geplaatst worden, op dat het eene het andere aanwyze.

Wat in de daaging waar te neemen zy.Desgelyks gaat het met de daaging. Zo een breede party, het zy in dag of schaduwe, bestaat, maakt dat alsdan de grond daar tegen arbeid. By voorbeeld, indien op de twede grond een groote party in de


{==t.o. 237==} {>>pagina-aanduiding<<}



{== afbeelding 

	

==} {>>afbeelding<<}
    



{==237==} {>>pagina-aanduiding<<}


schaduwe is, zo laat de derde met eenige kantdaagingen en vallende flikkerende lichten voorzien zyn. Dit zal de breedheid der schaduwe, en de dertelheid der daagingen, ophelpen.

Doch deze twee verkiezingen hebben een heel verschillende manier van ordineeren noodig. Het voornaamste dient altyd voor af gesteld, en het andere daar na geschikt te worden.

In de Landschappen heerschen de onroerende voorwerpen; en deWat het voornaamste in de Landschappen, en in Ordinantien met beelden gerekend word. roerende dienen alleenig tot stoffagie. In tegendeel worden de beelden in een Ordinantie eerst geplaatst, en daar na de stoffagie. Want schoon wy zeggen, dat een regtstaande beeld by een kromme boom, en een kromme stam by een regtstaande beeld; gevoegd moet worden; verstaan wy met het eerste de stam voor het voornaamste, en het beeld voor het minste, of hulpmiddel in een Landschap: en in een Historie het beeld voor het voornaamste. Aldus moet het aangemerkt worden. Op de zelve wyze gaat het in een kamer met architectuur, pronkbeelden, basreleeves, en andere cieraaden.

Derhalven geeft de ongelykheid der voorwerpen een byzondere welstand en aangenaame cierlykheid. Want wat voordeel zoude het aan 't oog toebrengen, dat men eenige schoone druiven en meloenen ieder in een afzonderlyke schotel zag leggen? waarlyk gantsch geen. Maar indien men by druiven, meloenen, of andere knobbelige,Welstand in de ongelykheid der Vruchten, ronde, langwerpige en groote vrugten bragt, zou het een het ander een luister byzetten.

Wy weeten ook, dat een klein huis een tempel of paleis merkelykGebouwen, vergroot en verheerlykt; als mede dat een lang en laag gebouw een toorn of mauzoleum doet opryzen.

Diergelyke tegenstellingen zyn 'er veele: maar alle voorwerpen te willen onderscheiden; en opnoemen, zou een onvermaakelyk, als ook een onmoogelyk, werk zyn. Derhalven zal ik my vergenoegenen meer diergelyke volgende. met eenige der voornaamste op te haalen, vermits het een genoegsaam uit het ander vloeit.



Dit Voorbeeld, No. 1, met een hoogen horizont, wyst aan hetEerste Voorbeeld. schikken der voorwerpen na de perspectief. De trap A loopt op tegen een borstweering: het beeld B zit op de grond daar de trap opryst: en voor aan, daar dezelve nederdaalt, staat het beeld C. Het oogpunt D is op den horizont.


No. 2. Wyst het tegendeel van het voorgaande, wanneer den horizontTwede Voorbeeld. laag is.


