


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
want wat weet het wicht van de overige rijken? Drie vierde der voorregten, welke het kind ten onzent geniet en die het vervolgens in het liedje opsomt, smaken de kleinen overal, - de verpligting, die de heldendaden der Vaderen ons opleggen, gaat nog boven hun begrip. Zij zullen, ook zonder kinderversjes, later genoeg leeren op de laatste te bluffen, zonder zich om de eerste veel te bekommeren. Oranje, schijnt ons even overdreven, want:

Oranje! - grooter naam voorwaar! 
Klinkt nooit naast God van 's Dichters snaar. 


wordt zoo min door een kind begrepen, als wij dit de bevoegdheid toekennen, uit te roepen:

Van alle Dichters op deze aard, 
Is zulk een Dichter 't meest mij waard. 


Er is tegen den goeden smaak gezondigd in de Papegaai; oordeel zelf:

Als ik een' Papegaai bezat, 
Dan leerde ik hem, ik weet wel wat: 
Geen beuzelpraat, mijn beste vriend; 
Want daarmeê is men slecht gediend; 
Maar zinrijk allerlei, dat meest 

{==302==} {>>pagina-aanduiding<<}

Ons voedsel geeft voor hart en geest. 
Vooreerst, leerde ik hem ieder lied, 
Dat op den braven Koning ziet; 
Ja, ieder' reinen citertoon, 
Ons door van lennep aangeboôn; enz., enz. 


Moge de waarschuwing niet voor den Heer de thouars verloren zijn!
Aandoenlijk, eenvoudig, lief, op enkele plaatsen zelfs fraai, scheen ons de Vaderlandsche Rouw, dat wij geheel afschrijven:

Papa! sprak kleine dilia, 
Wie is er van ons dood? 
Ik zie niet graag dat zwarte lak; 
Ik hou veel meer van rood. 
Gij maakt geen enklen brief meer digt 
Met ouwels blaauw of wit; 
'k Zie zwarte strikjes, anders niet, 
Waar of ik ga of zit; 
Mijn mooiste jurkjes trekt Mama 
Mij 's zondags niet meer aan; 
Zij schreit, wanneer ik angstig vraag: 
Ma, heb ik kwaad gedaan? 
Dan krijg ik wel een' zoen van haar, 
En dat wel keer op keer; 
Maar toch, hoe vaak mama mij kust, 
Zij kleedt me in 't wit niet meer. 
Zij zegt: kind! op een ander jaar, 
Dan draagt ge uw kleedjes door elkaar, 
Met bonte doekjes weêr! 
 
Hoe, weet gij nog niet, dilia! 
Zoo ving haar zusjen aan, 
Waarom de kindertjes in 't zwart 
Gekleed, uit wandlen gaan? 
Ik draag mijn jurkjes ook niet meer, 
Mijn doekjes van voorheen. 
Mama zegt: kind, zoo als gij rouwt, 
Zoo rouwt hier iedereen: 
's Lands Moeder is die hulde waard; 
Zij was zoo goed, zoo zacht van aard, 
Bemind bij groot en kleen. 
 
Gij weet, hernam de Vader, kind! 
De Koningin is dood; 
En daarom lak ik elken brief 
Met zwart, in plaats van rood. 
Elk, die haar teeder heeft bemind, 
Die goede brave vrouw, 
Die draagt, tot teeken van zijn smart, 
Den vaderlandschen rouw. 

{==303==} {>>pagina-aanduiding<<}

Komt dan die brave Koningin, 
Papaatjen! nooit hier weêr? 
Zit zij dan nu naast Grootmama 
Bij onzen lieven Heer? 
En als ik nu een zwarte jurk 
Zoo graag heb als een groen', 
En in de kerk mijn handjes vouw, 
Als zoete kinders doen; 
En als ik nooit weêr stout wil zijn, 
Of plassen in de goot, 
Zeg, blijf ik dan uw liefste kind, 
Papa! al ben ik dood? 
En kom ik dan bij Grootmama 
En onze Koningin, 
Wanneer ik onzen lieven Heer 
Nog boven u bemin? 
O als gij, lieve dilia! 
Zoo braaf wordt al zij was, 
Die zoo veel armen heeft gekleed, 
En zoo veel leed genas; 
O als gij moeders lessen volgt, 
Die vaak van haar vertelt; 
Dan zult ge op aard gelukkig zijn, 
Ook zonder goed en geld; 
Want wie zijn' naasten hulp betoont. 
God boven alles mint, 
En nooit het pad der deugd verlaat, 
Die smaakt Gods zegen, kind! 
 
O vader! riep het meisjen uit, 
Ik volg het pad van haar, 
Die nu bij God hier boven is, 
Dan kom ik ook eens daar. 
Ook ik, mijn lieve dilia, 
Hernam haar zusjen toen, 
Ook ik wil t' huis en in de school 
Altoos het goede doen; 
Ook ik wil bidden als zij bad, 
Aandachtig voor mijn kreb, 
En deelen meê, waar armen zijn. 
Van al hetgeen ik heb; 
'k Wil alles doen wat God behaagt, 
Zoo vurig als gij 't wilt; 
O 'k wil graag leven als zij deed, 
En geven even mild. 
Wij kunnen, zegt Mama zoo vaak, 
Haar nagedachtenis 
Niet beter eeren, dan door trouw 
Te volgen 't voorbeeld van die Vrouw 
Die nu zoo zalig is! 



{==304==} {>>pagina-aanduiding<<}

Hetzij de teekening aan de natuur ontleend zij, - de Dichter zegt in zijn Afscheid:

Ik moest voor kinders dichten, 
Ik had mijn eenigst kind zoo lief, - 


hetzij het gevoel van den Heer de thouars de situatie hebbe geraden, wij huldigen er te vele verdiensten in, om ZEd. niet aan het einde van ons verslag uit te noodigen, meer voor de jeugd te schrijven. Hij zie af van de hopelooze mededinging met van alphen, hij betrede zijn eigen weg; wij zouden hem gaarne als vriend een raad geven. Hij kieze uit het leven onzer Prinsen van Oranje - de groote mannen zijn talrijk in het geslacht! - eenige merkwaardige feiten, en bezinge die in de eenvoudige manier, welke wij in dit stukje waarderen, voor de opbloeijende jeugd. Aan geestdrift voor die taak ontbreekt het hem voorzeker niet; hij getrooste zich de studie die zij eischt, hij wantrouwe, hij zuivere zijnen smaak, en wij zullen hem zoo gaarne toejuichen, als de nijd het weinig van ons gelooft!
(Het vervolg in een volgend Nommer.)




{==305==} {>>pagina-aanduiding<<}


Album.

Korte berigten over boekwerken, vlugschriften enz., aankondigingen van vertalingen, letterkundig nieuws, enz.


Feestrede, ter herdenking van den Akademischen leeftijd; uitgesproken bij de vereeniging van Oud-Studenten der Leidsche Hoogeschool, in de Pieterskerk te Leiden, den 9en Augustus 1838; door D.T. Huët, Predikant bij de Walsche Gemeente te Rotterdam. Leiden, bij s. en J. Luchtmans, 1838.

De redevoering door van der palm in 1828 voor eene aanzienlijke vergadering van Oud-Studenten der Leidsche Hoogeschool met Vader willem aan het hoofd te 's Hage gehouden, werd met algemeene toejuiching aangehoord. Toen zij daarna in het licht verscheen, werd zij met geen minderen bijval gelezen. Mogt het alzoo eene hagchelijke onderneming schijnen, bij eene soortgelijke gelegenheid als spreker op te treden, de Heer huët heeft zich van de hem opgedragene taak op eene uitmuntende wijze gekweten. Hij heeft getoond, dat de stof geenszins was uitgeput, maar ook na hare voortreffelijke behandeling door Nederlands beroemden Redenaar voor eene nieuwe, niet minder belangrijke en onderhoudende beschouwing vatbaar was. En daar het Gedenkboek, waarin zijne rede is opgenomen, slechts aan de feestgenooten is uitgedeeld, heeft hij wèl gedaan met haar, door eene afzonderlijke uitgave, voor het algemeen verkrijgbaar te stellen. Zij bevat vele gewigtige opmerkingen en nuttige wenken, die verdienen in wijder kring verspreid en behartigd te worden.
Het ligt niet in ons plan zijne feestrede, met die zijns voorgangers te vergelijken. Ook hier geldt het: elck syn wys en het: variis modis bene fit. Nog minder lust het ons een dorre schets van haren inhoud te geven. Wij wenschen, dat ze in ieders handen kome, en willen daartoe door de aanhaling van een paar proeven van onzen kant trachten mede te werken. Wij kiezen tot dat einde hetgeen op bl. 22-24 voorkomt: Wij verlaten de Hoogeschool met een belangrijken, veelsoortigen voorraad; doch het is nog geheel een verkregen, hier en daar, links en regts, bij stukken en brokken opgegaarden(de), soms onordelijk en met eenige overhaasting opgetasten(te) voorraad. Wij kennen vrij wat, wij weten nog weinig; voor als nog wandelen wij door geloof, den waren weg tot alle wetenschap. Wij zijn rijk genoeg, maar door de schatten van anderen. Er is licht in ons verstand, en geen

{==306==} {>>pagina-aanduiding<<}

wonder! Wij zijn omringd van schitterende zonnen, welke hare stralen op ons nederschieten. Zoo uit- en toegerust betreden wij de schouwplaats onzer werkzaamheid. Het ontbreekt ons niet aan moed noch aan ijver, noch aan zelfvertrouwen; doch ziet! van alle zijden doen zich zwarigheden op. Hier staan wij, bedremmeld en verlegen, met onze schoone theoriën tegen over de praktijk; dáár gevoelen wij ons arm, ondanks onzen verzamelden rijkdom; ginds nemen wij al ons verkregen licht te baat, maar om ons is het nacht; elders botsen onze idealen tegen de wereld zoo als zij is, en de dingen zoo als zij zijn. Hoe is dit? Waar hapert het? Wij hebben toch vlijtig gestudeerd; het stelsel zit er in, vastgemetseld als ankers in een' muur; hier liggen onze dictaten en excerpten. dáár staat onze boekerij: wat ontbreekt ons nog? Niets voorwaar, dat anderen ons geven kunnen; maar veel, hetwelk wij aan ons zelven te danken zullen hebben. Ons ontbreekt eigen rijkdom, eigen licht, ja een eigen stelsel. Ons kennen moet weten, ons gelooven, aanschouwen worden; niet op eens, niet met overhaasting, maar trapswijze; door oefening en ervaring, door eene oplettende toetsing en waardeering van het aangeleerde bij het gebruik; inzonderheid door zelfkennis, en opmerkzaamheid op de rigting en gesteldheid van ons denkvermogen. Niet minder belangrijk en geestig uitgedrukt, is wat wij op bl. 33 en 34 lezen: Ook het gebied der wetenschappen en letteren is het tooneel geweest van omkeeringen, waarvan vroegere eeuwen bezwaarlijk een gelijksoortig voorbeeld opleverend. Zelden was de strijd der denkbeelden en begrippen zoo algemeen, zoo hevig en zoo hardnekkig. Wat bestond, en als een heilig erfgoed der vaderen, als een wingewest van den menschelijken geest op eerbied aanspraak had, werd menigmaal, ruw en onbesuisd, aangetast, en met verwoesting bedreigd. Hoe is het toch met uwe kasteelen gegaan, Broeders Juristen, Medici, Litteratoren, Filozofen? Ik denk, zoo nagenoeg als met het mijne; en daarvan kan ik getuigen, dat het, op eene ongehoorde wijze, van alle zijden, met of zonder oorlogsverklaring, besprongen is geweest. Bij wijlen kwam het den oppervlakkigen aanschouwer voor, als stond het getal der aanvallers tot dat der verdedigers gelijk tachtig duizend tot vier duizend. Nu en dan hebben wij uit de vijandelijke gelederen reuzen te voorschijn zien treden, schrikbarende Titans met Hercules-knodsen gewapend, roekelooze Hemelbestormers, niet ongelijk aan die geweldenaars van den ouden tijd, die mannen van name! Gij hebt u zeker goed gehouden? nu, wij ook. Van den eersten panischen schrik bekomen, hebben wij onze woeste bespringers onder de oogen durven zien, en bevonden, dat een groot deel van hunne kracht in ijdel

{==307==} {>>pagina-aanduiding<<}

gedruisch bestond. Wij zijn dan ook in het bezit onzer sterkte gebleven, die bij den aanval eer gewonnen, dan verloren heeft. Sommige zwakke punten hebben wij van stevige bolwerken voorzien; onhoudbare posten hebben wij voorzigtiglijk ingetrokken, en op wankelende muren niet meer vertrouwd, dan er op te rekenen valt. Als eerwaardige overblijfsels der oudheid evenwel, hebben wij ze meestal laten staan; ook beweerden sommigen onzer, dat er nog partij van getrokken kon worden. Alles te zamen genomen, heeft onze forteres een ontzagverwekkend aanzien; en het zal u niet bevreemden, dat zij ons dierbaarder wordt, naar mate hare innerlijke vastheid ons duidelijker blijkt. Wij gelooven u gaarne, wanneer gij hetzelfde van uwe vestingen verzekert.
Op den anders zuiveren stijl hebben wij enkele aanmerkingen. Minder juist komt ons voor: Indien ik - uwe gemoedsstemming - naar de mijne mag beoordeelen, dan is uwe eerste gedachte voor Hem enz. bl. 3; en: zoo zij dan onze eerste gedachte voor God bl. 4, alsmede, wat wij op bl. 10 lezen: welke al de plooijen van hun voorhoofd hebben uitgewischt. En hoe ook de toekomst de afgod zij, welken allen huldigen, en met geestdrift van verre begroeten, wij moeten bekennen, dat wij iets zonderlings en overdrevens vinden in de uitdrukking: verordent een feest ter eere der toekomst - duizenden zullen met uwe feestvreugde instemmen bl. 12.


Wenken voor Beoefenaars der Uiterlijke Welsprekendheid, door J. Kneppelhout, Leiden, P.H. van den Heuvell, 1838.

Deze wenken, gelijk de Schrijver zelf herinnert in zijn Voorberigt, waren voor eenige maanden opgenomen geworden in het Mengelwerk van de Vriend des Vaderlands. Welligt hebben ze tot eene voorlezing gediend. Althans, wij gisten het, toen wij de zinsnede lazen op bl. 24: Vergunt mij nog eenige oogenblikken uwe aandacht te vestigen op de beste wijze van declamatorische studie. En de beknoptheid van het opstel zet aan die gissing nog meer waarschijnlijkheid bij.
Voor de uiterlijke Welsprekendheid, door de Ouden op zoo hoogen prijs gesteld, wordt in ons Vaderland weinig of niets gedaan. Zoo schreven wij in ditzelfde Tijdschrift (de Gids 1838, No. IX, bl. 500), en de Heer kneppelhout heeft deze woorden aangehaald in zijne aanteeken. bl. 39. Dit moet ons bijkans dringen om ook het weinige, dat ons hier wordt aangeboden, wegens het goede en nuttige, daarin vervat, in dank aan te nemen. Maar, zoo wij toch ons hart regt uit zullen spreken: de Heer kneppelhout had, naar wij uit deze wenken opmaken, meer kunnen, maar dan

{==308==} {>>pagina-aanduiding<<}

ook, tot een afzonderlijken herdruk besloten hebbende, moeten geven. De ijverigste voorstanders van den Auteur en zijn boekske kunnen hem toch niets beters toeroepen, dan: Salivam movisti!
Wat de beste wijze van declamatorische studie betreft (bl. 24 en verv.), blijven wij nog altijd gelooven, dat de oefening onder de leiding eens bekwamen Leermeesters althans moet begonnen worden. Van de hier aangeprezene manier om zich zelven te bestudeeren, durven wij ons over het algemeen weinig goeds voorspellen. Voor het overige stemmen wij den Schrijver van ganscher harte toe, waar hij aldus besluit, bl. 32 en 33: Gaat, waar groote redenaars, groote dichters, groote tooneelspelers hunne gaven ten toon spreiden en ziet van hen hunne manier af, ziet hunne kunst - zij zou u slechts tot nabootsers maken van het oorspronkelijk vernuft, dat den waren kunstenaar kenmerkt, - maar het werktuigelijke er van, de middelen welke de oefening ontdekt heeft en aanwijst ter bereiking van nieuwe uitkomsten, opdat de kunst vooruitga en toeneme in volmaaktheid. Goede modellen zijn de beste rigtsnoeren voor den gevoeligen mensch. Volgt hunne wenken, en leert van hen de stem leiden en buigen, hoe de kunst den hartstogt uitdrukt, hoe het gebarenspel de stem ter hulpe komt en ondersteunt, hoe, door den invloed der uiterlijke welsprekendheid, de welsprekendste worden betooverd, de koelste verrast, de wederspannigste medegesleept.
Geeft het boekske aan den éénen kant minder, dan men billijk verwachten, althans verlangen mogt, aan de andere zijde ontvangt men hier meer, dan de titel belooft. Een stukje over de eerste fransche blijspelers, vroeger in de Bijdragen tot boekenen menschenkennis verschenen, is hier, vermeerderd en verbeterd, als een toevoegsel medegedeeld.




{==309==} {>>pagina-aanduiding<<}




Boekbeoordeelingen.

Disputatio Theologica Inauguralis de locis Euangelistarum, in quibus Jesus Baptismi ritum subiisse traditur. Auctore J.J. Prins etc.


Amstelodami, apud S.J. Prins, 1838.

Waaraan het zij toe te schrijven, dat dit voortreffelijk Academisch proefschrift ons eerst zoo laat ter hand kwam, weten wij niet. Zeker is het, dat wij gaarne gewenscht hadden, bij de beoordeeling des Heeren nieuwhof, de aankondiging te voegen dezer Dissertatie, deels om den zamenhang, die beider onderwerpen verbindt, deels omdat het geschrift van den jeugdigen Doctor kon aantoonen, welke wijze van behandeling der Evangeliegeschiedenis het meest overeenstemt met de eischen van den tijd en van de wetenschap. Hare strekking is Exegetisch en Apologetisch tevens. Zij behandelt de verhalen der Evangelisten omtrent den doop van jezus door johannes; het eerste deel bevat de grammatische verklaring der Evangelisten; het tweede, de voorstelling der gebeurtenis als resultaat der geleverde Exegese; het derde, de verdediging der historische waarheid van het verhaalde. Wij willen den Schrijver op den voet volgen, en eerlijk aanwijzen, waar het ons voorkomt, dat hij zijn doel bereikt heeft, en waar hij, naar onze meening, niet in allen opzigte aan zijn oogmerk voldeed.
Zijn Exegese rust geheel op die streng grammatische beginselen, welke, van grondige taalkennis uitgaande, en daaraan alles toetsende en onderwerpende, door den geleerden en uitmuntenden van hengel, tot wiens school de Heer prins behoort, met zooveel klem worden gehandhaafd. Van daar, dat hij al aanstonds onze sympathie won, toen wij zagen, dat bij al den omhaal van Commentaren door den Doctor gebezigd, zijne meening zich meestal aansloot aan die van de groot, valckenaer en den naauwkeurigen fritzsche, terwijl wij evenzeer deelen in zijne hier en daar blijkbare antipathie tegen den onvoorzigtigen en dikwijls onkundigen kuinoel, die, helaas! nog altoos voor onze Godgeleerden onmisbaar schijnt te blijven. Als proeven daarvan moge de verklaring strekken van

{==310==} {>>pagina-aanduiding<<}

διεκώλυεν, verhinderde zeer. χρείαν ἔχω, namelijk: ik de mindere van u den meerderen; ἄφες als absolut bevel: laat toe; πᾶσα δικαιοσύνη, al wat regt en goed is; ὡσεὶ περιςερὰν als toepasselijk op de wijze der nederdaling, niet op den zigtbaren vorm. Aan den Heer prins behoort oorspronkelijk toe eene inderdaad vernuftige verklaring van het ἀνεβὴ εὐϑύς bij matthaeus en εὐϑέως bij marcus. Hij meent namelijk dit adverbium met ἀναβαίνων te moeten verbinden, en onderstelt, dat jezus in onderscheiding van andere doopelingen, wien alvorens eene belijdenis van zonden opgelegd was, terstond het water zou verlaten hebben. Het κᾀγω οὐκ ἤδειν αὐτὸν bij johannes vat hij op: ik kende hem niet als den Messias, die komen zou; ἔμεινεν ἐπ᾿ αὐτόν Jo. I:42, is als constructio praegnans, waarbij de praepositio met haren casus tevens op καταβαίνειν slaat, te beschouwen. βαπτίζων ἐν πνείματι ἁγίῳ moet in parallèle beteekenis met βαπτίζειν ἐν ἵδατι verstaan en dus niet met bijzondere kracht gedrukt worden als overvloedige uitstorting; μεμαρτύρηκα behoudt de beteekenis van het praeteritum, ofschoon ingewikkeld daarin de tegenwoordige tijd begrepen is.
