




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	
4. Gelijk de infinitief, tot substantief verheven, eenigermate gelijkstaat met een substantief, door het voorvoegsel ge van een verbalen stam gevormd, zoo vermag ook een infinitief, als substantief gebruikt, eene bijwoordelijke bepaling met zich tot eene samenstelling te vereenigen: het heen-en-weêr-loopen (even als het heen-en-weêr-geloop), dus ook het vroegopzijn, het laatnaarbedgaan, het koordedansen.

5. Verkrijgt een tegenwoordig, soms ook een verleden deelwoord, met een objekt of een bijwoord vereenigd, ten gevolge der ineensmelting der beide begrippen, het karakter van een adjektief, zoo vormt het met dit bepalende woord eene samenstelling: bij voorbeeld: alwetend, hemeltergend, schrikbarend, ouderlievend, godvergeten, godgeklaagd, gelijkluidend, welsprekend, hoogdravend. Deelwoorden, met eene partikel slechts samengekoppeld, vormen, zoodra zij de beteekenis en den aard van adjektieven bekomen, eene innige samen-
{==95==} {>>pagina-aanduiding<<}
stelling; zoo staan de deelwoorden uitnemend, uitstekend, óploopend, méêgaande, ónderhoudend, tóekomend, vóorkomend, dóorschijnend, áanhoudend, áanstaande, áchterhoudend, tot de bijvoeg. naamw. uitnémend, uitstékend, oplòopend, meêgáande enz.





§ 40. Klanken tusschen de leden eener samenstelling.


In § 23. I. 4. 2). hebben wij zekere klanken, tusschen de leden eener samenstelling voorkomende, als verbindingsklanken leeren kennen. Hier volgen over dit onderwerp nog eenige opmerkingen.

1. Vele samengestelde woorden bewaren tot nog toe tusschen de beide bestanddeelen de vokaal, door welke zich de uitgang van het eerste der beide samengestelde woorden oorspronkelijk kenmerkte; bij voorb.: dageraad, nachtegaal, bruidegom, drinkebroêr, tinnegieter, pennemes, zonnewijzer, muizeval, bereklauw, liedeboek, kurketrekker, zwanedons, kinnebak enz. Waar het gebruik niet kennelijk de inlassching eener n nevens de e heeft ingevoerd, als geschied is in heldenmoed, oogenblik, vorstenhuis, woordenboek enz., beware men de enkele vokaal, en spreke dus: paardestaart, hondehok, harteleed, denneboom, laarzemaher, niet: paardenstaart enz. Alsmede onderdrukke men de vokaal niet, waar zij door het gebruik niet verworpen wordt, en bezige dus liever pruime-boom, pruimetaart, pruikemaker, klokkegieter, vossekuil enz., dan: pruimboom, pruikmaker enz. Veel is hier aan het gebruik overgelaten geworden: dus zegt men maneschijn en toch maanlicht.

2. De vokaal tusschen de beide bestanddeelen wordt op grond der welluidendheid verworpen, waar het bepalend woord op eene vloeibare letter, voorafgegaan door eene toonlooze vokaal, eindigt, dus: in aderspat, degenstok, bloesemknop, lepelkost. Voorts, waar het bepalende woord met eene d of t, of m eindigt en het hoofdwoord met eene d of t, of m begint,


{==96==} {>>pagina-aanduiding<<}


bij voorbeeld: handdoek, mondterging, vaatdoek, bloem-markt ten einde de herhaling derzelfde of nagenoeg derzelfde letter aan het begin van twee achtereenvolgende lettergrepen te vermijden.

3. Op gronden van welluidendheid wordt de n nevens de e ingelascht, waar het hoofdwoord met eene vokaal aanvangt, als in: galgenaas, naaldenoog, handenarbeid, ganzenei, zwanenei, hennenei; hoezeer men aan zwaneëi, henneëi, de voorkeur zou mogen geven, om de onaangename herhaling der n in de beide opeenvolgende syllaben te ontgaan.

4. De s is veelal ingelascht met het doel om de beide leden der samenstelling naar den eisch van het gehoor en van het begrip nauwkeurig te verbinden. Dus in godsdienst, opdat de slotklank van het bepalend woord niet met de aanvangsletter van het hoofdwoord zou samenvloeien; in kalfsvleesch om dezelfde reden; in stadspoort, opdat de d zich behoorlijk vóór de volgende harde letter mocht doen gelden; in scheidsmuur en leidsman, opdat bij de verbinding de slotklank d van den verbalen stam niet mocht verwaarloosd worden en men van scheidmuur en leidman niet tot scheimuur en leiman mocht vervallen; in kindskind om den schijn te voorkomen, alsof hetzelfde woord zonder beteekenis herhaald werd; in lams-vleesch om de gedachte aan het adjektief lam uit te sluiten. Zuiver euphonisch schijnt de s tusschen n en w, n en r (tusschen welke letters wij eene euphonische t of d aangenomen zagen, § 23. I. 2. 1). 5), in levenswijze, prijzenswaardig, levensregel, alsmede in raagshoofd en raagsbol, nevens raagbol of ragebol. Voorts worden de leden der samenstelling door eene s verbonden, bijaldien het eerste eindigt op een der uitgangen heid, schap, dom, ling, ing en teit, vermits de woorden op deze uitgangen meerendeels voor het gehoor zulk eene zelfstandigheid bezitten, dat, ware het niet dat een duidelijk verbindingsteeken hen met het volgende woord samen-snoerde, men het verband niet zou bespeuren; dus: waarheids-liefde, vriendschapsdienst, eigendomsrecht, jongelingsle-
{==97==} {>>pagina-aanduiding<<}
ven, vergevingsgezind, koningsmoord, universiteitsvrienden. In deelwoorden, die door onmiddellijke afleiding het karakter van samengestelde adjektieven bekwamen (§ 39. II. 5.), ontbreekt de s, vermits hier de klemtoon, op het laatste lid der samenstelling vallende, het voorgaande woord genoegzaam beheerscht: waarheidlievend, eigendomverkrachtend. Om dezelfde reden zegt men godvruchtig en niet godsvruchtig, terwijl men toch godsvrucht zegt. Vooral is de invoeging der s van nut, wanneer liet bepalende woord reeds in zich zelve samengesteld is: alsdan toch duidt de s de plaats aan, waar de scheiding tusschen de beide leden der samenstelling moet gezocht worden: zoo wijst in handwerksgezel de s achter handwerk aan, dat het eerste lid niet tot het woord hand bepaald is, maar het woord handwerk omvat. Zoo zegt men ook handwerksman, nevens werkman, kerkklokstoon, nevens klokketoon, waar het eerste lid niet in zich zelf samengesteld is. Desgelijks zondagspak, afscheidsgroet, vastenavonds-vreugd liever dan vastenavondvreugd; middagshoogte, hoe-zeer men middagcirkel zegt, aangezien hier door de c de s-klank aanwezig is.

5. Bij de vorming van nieuwe samenstellingen kan men waarnemen, - hetgeen men ook kan opmerken bij zoodanige samengestelde woorden, die nog eenigermate als willekeurige woordverbindingen kunnen beschouwd worden, - dat niet zelden aan de s de waarde van den uitgang des genitiefs of des meervouds, aan en die van den uitgang des meervouds gehecht wordt. Zoo mocht de s niet ontbreken in woorden als stadsontvanger, stadsonderwijzer, dorpsklok, officierstafel, en zal de dichter, van een zwanendrift (voor eene drift zwanen) sprekend, niet zwanedrift schrijven, uit vrees dat dit als zwanehartstocht mocht opgevat worden; stedenverdelger zal men niet kunnen zeggen van iemand, die slechts ééne stad verdelgd heeft, en briefschrijver, niet brieve- of brievenschrijver, zal men dengenen noemen, die een bepaalden brief geschreven heeft. Zoo zegt men, eindelijk, ook bloemenmand, boekenkamer,


{==98==} {>>pagina-aanduiding<<}


boekenkast, en getroost zich de herhaling van denzelfden klank, m of k, liever dan het meervoudige van de voorwerpen, door het eerste bestanddeel te kennen gegeven, onuitgedrukt te laten.

6. Soms brengt de al- of niet-aanwending van den verbindingsklank een kennelijk verschil in de beteekenis te weeg. Zoo is landsman, d. i. landgenoot, onderscheiden van landman, d. i. boer; landshuis, d. i. huis van den Staat, van land-huis, huis op het land; glazemaker, die vensterruiten levert, van glasmaker, dat glasblazer zou beteekenen.







Vierde hoofdstuk. Over den klemtoon.




§ 41.


Klemtoon of accent noemt men den graad van verheffing, met welken een klank wordt uitgebracht.

1. Ieder woord heeft een klemtoon, waardoor het zich als een zelfstandige klank van de woorden, met welke het verbonden wordt, onderscheidt. Slechts enkele woordjes van ééne lettergreep verliezen tegelijk met den klemtoon hunne zelfstandigheid, en dat wel óf ter nauwer verbinding van zulke woordjes met een volgend woord, hetgeen men proclisis noemt, óf ter hunner aanhechting aan een voorgaand woord, hetgeen enklisis heet. Door proclisis verliest zijnen klemtoon het lidwoord de in den nominatief van het enkelvoud mannelijk en vrouwel., en van het meervoud. Wanneer de onzijdige vorm (het) en de genitief enkelv. mannel. en onzijd. des) volstrekt toonloos zijn, dan worden zij gemeenlijk 't en 's geschreven. Het lidwoord een is desgelijks nagenoeg toonloos, bepaaldelijk in zijn onverbogen vorm, waardoor het zich van het telwoord één onderscheidt. Door proclisis en enclisis beide


{==99==} {>>pagina-aanduiding<<}


kunnen hunnen klemtoon verliezen de persoonlijke voornaamw. mij, wij, gij, jij, hij, zij, in welk geval zij de gedaante me, we, ge, je, ze erlangen, hij krijgt dan de gedaante hi en, enclitisch, i, als heefti voor heeft hij. Zoo hem en haar toonloos zijn, worden zij als 'em en 'er uitgesproken, en het onzijd. voornaamw. het, in hetzelfde geval, veelal ook in het schrift, door 't uitgedrukt. Is ik toonloos, zoo wordt het bij aphaeresis (zie § 22. 1.) als 'k uitgesproken. Het hijwoord van plaats daar kan in het toonlooze er veranderen, en, eindelijk, is het voorzetsel te altijd toonloos.

Aanm. In 't oudere Nederlandsch werd het woord vrouw proclitisch met eenen eigennaam verbonden: Ver Ida voor Vrouw Ida, Ver Ieve voor Vrouw Eva, Verbrechten zoon voor zoon van Vrouw Brechte.

2. Zoodra een woord uit meer dan ééne lettergreep bestaat, moet eene dezer lettergrepen noodwendig met meer verheffing, dan de overige, uitgebracht worden; want, hebben de verschillende lettergrepen een even sterken klemtoon, zoo bestaat er geen band tusschen haar: zij staan onverschillig, als waren het afzonderlijke woorden, nevens elkander: eenheid kan slechts ten gevolge der ondergeschiktheid aan ééne ontstaan.

3. De klemtoon, die eene syllabe in een woord boven de andere treft, heet syllabentoon, in onderscheiding van den woordtoon, die in den zin een bepaald woord, en van den zintoon, die in het zinverband eenen zin sterker doet uitkomen. Van deze drie soorten is weder onderscheiden de rhetorische toon, die, naar het bijzonder doel des sprekers, eene anders minder sterk geaccentueerde of wel toonlooze syllabe in een woord, of een anders zwak geaccentueerd woord in den zin doet uitkomen. Zoo kan men, bij voorbeeld, de anders toonlooze lettergreep van den meervoudsvorm van het woord jaar, in het heeft jarén geduurd, den toon geven, om de veelvuldigheid der jaren te doen uitkomen, en dient men in: de leiders dezes volks zijn vérleiders (Jes.), het toonlooze voorvoegsel ter liefde van de tegenstelling met verheffing van toon uit te spreken. Evenzoo in: dat alles béleefden wij, maar God


{==100==} {>>pagina-aanduiding<<}


zij lof! wij óverleefden het (van der Palm). Hij streeft er meer naar om België te winnen, dan te óverwinnen (Knoop). In: wij weten het, en God dank dát wij het weten (van der Palm), heeft dát een hoogen toon, omdat, viel die op het tweede weten, de tegenstelling der beide zinnen niet zou gevoeld worden.





§. 42. Over den klemtoon in eenvoudige woorden.


In eenvoudige, zoowel oorspronkelijke als afgeleide woorden van meer dan ééne lettergreep ligt de klemtoon op de stamsyllabe, b. v.: édel, gehóórzaamheid, vertéllen, gedúldig. De verandering van den vorm door verbuiging of afleiding heeft dus geenen invloed op de plaats van den klemtoon: édele, édeler hebben den klemtoon op dezelfde lettergreep als édel, gehóórzaamheid op dezelfde als gehóórzaam en gehóór.

Aanm. De plaatsing van den klemtoon op de stamsyllabe staat met de verwaarloozing der uitgangen in verband. In talen, waar die verwaarloozing niet plaats had, geldt die regel van den klemtoon op de stamsyllabe dan ook geenszins. Nog kan men in woorden als vijándelijk, wonderbárelijk en dergel. waarnemen, hoe klankrijke uitgangen te weeg brengen, dat die regel niet gevolgd wordt.

Uitzonderingen:

1. Den klemtoon vereischen de afleidingsuitgangen:

1). zalig, haftig en, in eene bepaalde beteekenis, de uitgang achtig, bij voorb.: armzálig, krijgsháftig, waaráchtig. Beteekent de uitgang achtig zoo veel als een zweem hebbende van datgene, wat door den stam wordt aangewezen, alsdan heeft hij den klemtoon niet, bij voorb. bláuwachtig.

Aanm. De reden van het verschijnsel, dat deze uitgangen den klemtoon gekregen hebben, is daarin gelegen, dat zij uit twee bestanddeelen bestaan: sel, haft of acht, en den uitgang ig. Door de toevoeging van dit laatste achtervoegsel kreeg de voorgaande afleidingsuitgang zekere zelfstandigheid, waardoor het woord het aanzien van een samengesteld woord verkreeg: als zoodanig nu moest het den klemtoon op de lettergreep hebben, die de stam-syllabe van het tweede lid der samenstelling scheen te vormen. Zie § 43. II. 1. De uitgang ig trok zelfs den klemtoon op den toonloozen uitgang van het grondwoord in vijándig en op de vokaal van den uitgang in armóedig.


{==101==} {>>pagina-aanduiding<<}


2). ier, eel, in en es, bij voorbeeld: hoveniér, toonéél, koningin, voogdés.

Aanm. De uitgangen ier en eel hebben waarschijnlijk den klemtoon gekregen, omdat zij gelijkgesteld werden met de bastaarduitgangen ier en eel in kanselier en kasteel. Op de uitgangen in en es heeft men waarschijnlijk den klemtoon gelegd, om het vrouwelijke in tegenoverstelling van het mannelijke te sterker te doen uitkomen. Alzoo zou de klemtoon op in en es een blijvend geworden rhetorische toon (§ 41. 3.) wezen. Ook dievégge heeft den klemtoon op den uitgang, daar het deze uitgang is, die dit vrouwelijke woord van het mannelijke dief onderscheidt. Desgelijks zegt men klappéi, waarschijnlijk voor klappégge, het vrouwelijk van klappert. - Heeft de uitgang loos den klemtoon in goddelóós, dan is het dat dit woord van aard veranderd is en als een tusschenwerpsel: Goddelóós! wordt gebézigd. Zoo krijgt Júfvrouw, als men een persoon met dezen titel roept, den klemtoon op de laatste lettergreep: Jufvróuw.

3). De vreemde uitgangen: aadje, et, ij, ist, uur, en de bastaarduitgang van werkwoorden: eeren; bij voorbeeld: bosch-áádje, helmét, voogdij, bloemist, kwetsúúr, trotsééren. Ook moerás heeft een vreemden uitgang en daarom den klemtoon op denzelven.

2. De voorvoegsels aarts, ant, on, oòr en wan, zoo zij vóór substantieven in echten of onechten stamvorm komen, hebben den hoofdtoon; bij voorb.: áártsschelm, ántwoord, óntrouw, ónmacht, óórsprong, wánhoop. De weinige in gebruik gebleven werkwoorden met het voorvoegsel wan volgen het voorbeeld der zelfstandige naamwoorden en behouden den klemtoon op wan, als wánhopen, wántrouwen, even als de werkwoorden met oor (als óórdeelen) den klemtoon op oor behouden, naar het voorbeeld der substantieven, met welke zij in verband staan. Ook ántwoorden en verántwoorden hebben den hoofdtoon op het voorvoegsel ant. - Doch krijgt een zelf-standig naamwoord, van één dier voorvoegsels voorzien, een afleidingsuitgang, dan wordt de klemtoon achterwaarts verlegd: als: aartsschélmsch, verantwóórdelijk, onmáchtig, oorsprónkelijk, wangúnstig. Ja zelfs de adjektieven in den stamvorm, van een der voorvoegsels aarts of on voorzien, hebben den klemtoon op den stam: aartslúi, aartsdóm, onréin, onwijs, ontróúw; geen wonder dat dit ook met het


{==102==} {>>pagina-aanduiding<<}


adjektief wanschápen het geval is. Be stamvorm van een werkwoord, van het voorvoegsel her voorzien, heeft den klemtoon op dit voorvoegsel, zoo de beteekenis weder (op nieuw) gedrukt wordt, bij voorb.: hérbouw, hérdruk; maar herstél, welk woord het eenvoudige begrip vernieuwing inhoudt.

Aanm. 1. Heeft een adjektief den klemtoom op het voorvoegsel on en niet op den stam, zoo is dit voor een rhetorischen toon te houden.


Aanm. 2. De levendigheid van den toon op het voorvoegsel ant heeft den stam van het woord ambacht, Goth. andbahti, geheel van vokaal beroofd en het woord tot ambt doen inkrimpen.

3. Wordt aan een woord van twee of meer lettergrepen, van welke de laatste een niet toonlooze uitgang is, als vriéndschàp, vijànd, wónderbàar, spáárzàam, de uitgang lijk toegevoegd en tegelijk eene euphonische e vóór dezen uitgang ingelascht, zoo heeft er eene verplaatsing des accents van de stamsyllabe op den uitgang des oorspronkelijken woords plaats, als: vriendscháppelijk, vijándelijk, wonderbárelijk, spaarzámelijk. In het woord ordéntelijk en, zoo als sommigen zeggen, gezaméntelijk, heeft, strijdig met allen regel, eene verplaatsing des accents op eene vroeger toonlooze lettergreep plaats. Beter dan ordéntelijk is órdelijk, órdenlijk (of órdentlijk) en alleen goed is gezámenlijk (of gezámentlijk). In arbéidzaam van árbeid bewerkt de uitgang zaam dezelfde terugtrekking van den klemtoon.

Aanm. Met het valsche accent is ordéntelijk aan de bepaalde beteekenis van voegsaam in de samenleving gekomen, terwijl ordenlijk of ordelijk een meer algemeene beteekenis behoudt.





§ 43. Over den klemtoon in samangestelde woorden.


I. Bij de oneigenlijke samenstelling of samenkoppeling bestaat er over het algemeen geene vereeniging der beide samenstellende begrippen tot één begrip: bijgevolg geeft doorgaans geen der beide woorden zijne zelfstandigheid op, en behouden beide hun eigenaardigen klemtoon. Soms vordert het
